_length,_exclamation,_question,_quote,_capital
15,0,0,0,0
18,0,0,0,0
26,0,0,1,0
18,0,0,0,0
22,1,0,0,0
20,0,0,0,1
5,0,0,0,0
9,0,0,0,0
12,0,0,0,0
46,0,1,0,1
13,0,0,0,0
12,1,0,0,0
7,0,0,0,0
18,0,0,0,0
17,1,0,0,0
29,0,0,0,0
11,0,0,0,0
25,0,0,0,0
9,0,0,0,0
8,2,3,0,0
36,0,0,0,0
27,0,0,0,0
25,0,0,0,0
9,0,0,0,0
15,0,0,0,0
28,0,1,1,2
14,0,0,0,1
2,0,0,0,0
30,1,0,0,6
15,0,0,0,1
10,0,0,0,0
18,0,0,0,0
16,0,0,0,0
2,0,0,0,0
20,1,0,0,0
21,0,0,0,0
29,3,0,0,0
11,0,0,0,0
20,1,0,0,0
2,0,0,0,0
7,0,0,0,0
7,0,0,0,0
35,0,0,0,0
14,0,0,0,1
19,0,0,0,0
17,0,0,0,0
35,0,0,0,1
7,0,0,0,0
28,0,0,0,4
32,0,0,0,0
7,0,0,0,0
27,0,0,0,1
3,0,0,0,0
8,0,0,0,0
17,0,0,0,0
12,0,0,0,0
10,0,0,0,0
43,0,0,0,1
16,0,0,0,0
19,0,0,0,0
35,0,0,0,0
9,0,0,0,0
7,0,0,0,0
38,0,0,0,0
21,0,0,0,0
17,1,0,0,0
9,0,0,0,0
36,0,2,0,0
19,1,0,0,0
7,0,0,0,0
4,0,0,0,0
22,0,0,0,0
41,0,0,0,2
4,0,0,0,0
5,0,0,0,0
11,0,0,0,0
21,1,0,0,0
4,0,0,0,0
26,0,0,0,1
25,0,0,0,0
5,0,0,0,0
10,0,0,0,0
19,0,0,0,0
41,0,0,0,7
15,1,0,0,0
8,0,0,0,0
2,0,0,0,0
11,0,0,0,0
40,0,0,0,0
22,0,0,0,0
5,0,0,0,2
14,0,0,0,0
32,0,0,0,1
32,0,2,0,0
23,0,0,0,0
31,0,0,0,2
20,2,0,0,0
11,0,0,0,0
7,0,0,0,0
5,0,0,0,0
27,0,0,0,1
21,1,0,0,0
15,0,0,0,14
25,0,4,0,4
9,0,0,0,0
4,0,0,0,0
6,0,0,0,0
7,0,0,0,0
7,0,0,0,0
5,0,0,0,0
18,1,0,0,0
11,0,0,0,0
6,0,0,0,0
26,0,0,0,0
41,0,0,0,0
20,1,0,0,0
40,0,0,0,6
3,0,0,0,0
28,0,0,0,0
10,0,0,0,0
38,0,0,0,0
21,0,0,0,0
10,0,0,0,1
12,0,0,0,0
51,0,0,1,0
14,1,0,0,0
13,0,0,0,2
22,0,0,0,0
12,0,0,0,0
11,0,0,0,0
4,0,0,0,0
10,0,0,0,0
6,0,0,0,0
7,0,0,0,0
17,0,0,0,0
23,0,0,0,0
15,0,0,0,0
21,0,0,0,0
23,0,0,0,0
31,0,0,1,3
23,0,0,0,0
21,0,0,0,0
13,0,0,0,0
20,1,0,0,0
28,0,0,0,0
14,0,0,0,1
17,0,0,0,1
38,0,0,0,0
14,0,0,0,0
18,1,0,0,0
18,0,0,0,0
14,0,0,0,0
9,0,4,0,1
11,0,0,0,0
28,0,0,0,0
25,0,0,0,0
30,0,0,0,2
20,1,0,0,0
41,1,1,0,1
22,0,1,0,1
10,0,0,0,0
41,0,0,0,1
27,0,0,0,0
4,0,0,0,3
27,0,0,0,0
8,0,0,0,0
14,0,0,0,1
4,0,0,0,0
15,0,0,0,0
14,0,0,0,0
44,0,2,0,0
4,0,0,0,0
9,0,0,0,0
30,0,0,0,0
13,0,0,0,0
3,0,0,0,0
18,0,0,0,0
4,0,0,0,0
13,0,0,0,0
8,1,0,0,0
29,0,0,0,0
7,0,2,0,0
19,1,0,0,0
10,0,0,0,0
8,0,0,0,0
44,0,0,0,0
20,1,0,0,0
19,0,2,0,12
12,0,0,0,0
21,0,0,0,0
15,0,0,0,0
9,0,0,0,0
19,0,3,0,0
28,0,1,0,0
44,0,0,0,1
28,0,0,0,0
19,0,0,0,0
16,0,0,0,1
14,0,0,0,0
14,1,0,0,0
26,0,0,0,0
23,0,0,0,0
12,0,0,0,0
37,0,1,0,0
10,0,0,0,0
14,0,0,0,0
67,0,0,0,1
16,0,0,0,0
3,1,0,0,0
12,0,0,0,0
9,0,0,0,0
25,0,0,0,0
26,0,0,0,2
5,0,0,0,0
8,0,0,0,0
3,0,0,0,0
4,0,0,0,0
49,0,0,0,0
25,0,1,0,0
14,0,0,0,0
11,0,0,0,0
21,0,0,0,0
16,1,0,0,1
5,0,0,0,0
14,0,0,0,0
24,0,0,0,2
13,0,0,0,6
35,0,0,0,2
22,0,0,0,1
15,0,0,0,0
18,1,0,0,0
4,0,0,0,0
12,0,0,0,0
13,0,0,0,1
18,0,0,0,0
10,0,0,0,1
14,0,0,0,0
11,0,0,0,0
26,1,0,0,0
31,0,0,0,0
13,0,0,0,0
6,0,0,0,0
18,0,0,0,0
6,0,0,0,0
6,0,0,0,0
6,0,0,0,0
15,0,0,0,0
18,0,0,0,1
19,1,0,0,0
20,1,0,0,0
7,0,2,0,0
8,0,0,0,0
31,0,0,1,3
24,0,0,0,0
25,0,0,0,1
8,0,0,0,0
40,0,0,0,2
12,0,0,0,0
8,0,0,0,0
24,0,0,0,0
18,0,0,0,0
11,0,0,0,0
33,0,0,0,1
36,0,0,0,0
14,0,0,0,0
5,0,0,0,1
11,0,0,0,0
19,1,0,0,0
22,0,0,0,0
12,0,1,0,0
27,0,0,0,0
20,0,0,0,0
25,0,0,0,0
34,1,1,0,2
10,0,0,0,1
8,0,0,0,0
25,0,0,0,0
27,0,0,0,1
19,0,0,0,0
10,0,0,0,0
16,0,0,0,2
40,0,0,0,0
9,0,0,0,0
8,0,0,0,0
2,0,0,0,0
20,1,0,0,0
17,0,0,0,0
18,0,0,0,0
28,0,0,0,0
13,0,0,0,0
19,0,0,0,0
7,1,0,0,0
16,1,0,0,0
27,0,2,0,0
18,4,0,0,2
16,0,0,0,0
13,0,0,0,1
3,0,1,0,0
28,0,0,0,2
5,0,0,0,0
9,1,0,0,0
13,1,0,0,0
16,0,0,0,0
13,0,0,0,0
8,0,0,0,0
9,0,0,0,0
6,0,0,0,0
18,0,0,0,0
32,0,0,0,0
7,0,0,0,0
8,0,0,0,0
3,0,0,0,0
17,0,0,0,0
41,0,3,0,1
37,0,0,0,1
16,3,0,0,1
16,0,1,0,0
14,0,0,0,0
17,0,0,0,2
15,0,0,0,1
24,0,0,0,1
19,0,1,0,0
46,1,0,0,0
13,0,0,0,0
20,0,0,0,1
41,0,0,0,0
5,0,0,0,0
41,0,0,0,0
22,1,0,0,0
19,1,0,0,0
7,0,0,0,0
13,0,0,0,0
9,0,0,0,0
12,0,0,0,4
12,0,0,0,0
16,0,0,0,1
12,0,0,0,0
20,1,0,0,0
19,0,0,0,0
42,0,0,0,0
4,0,0,0,0
24,0,1,0,0
3,0,0,0,0
9,0,0,0,0
12,0,0,0,1
30,0,0,0,6
4,0,0,0,1
28,0,0,0,0
10,0,0,0,0
16,0,0,0,0
16,1,0,0,0
16,0,0,0,0
8,0,0,0,0
13,0,0,0,0
17,0,1,0,0
21,0,0,0,0
43,0,0,0,1
21,1,0,0,0
7,0,0,0,0
6,0,0,0,0
10,0,0,0,0
23,0,0,0,1
34,0,0,0,0
40,0,0,0,0
15,0,0,0,0
22,0,1,0,0
13,1,0,0,0
17,0,0,0,0
11,0,0,0,0
19,0,0,0,0
37,0,0,0,0
41,0,0,0,0
13,0,0,0,0
26,0,0,0,0
35,0,0,0,2
5,0,0,0,0
17,0,0,0,0
20,1,0,0,0
4,0,0,0,0
16,0,0,0,1
42,0,0,0,0
6,0,0,0,0
14,0,0,0,0
17,0,0,0,0
4,0,0,0,0
20,0,0,0,1
8,0,0,0,0
13,0,0,0,0
35,0,1,0,0
19,0,0,0,0
15,0,0,0,0
12,0,0,0,0
19,1,0,0,0
9,0,0,0,0
18,0,1,0,1
19,1,0,0,0
17,0,0,0,0
12,0,0,0,0
17,1,0,0,0
8,0,0,0,0
12,0,0,0,0
12,0,0,0,0
10,0,0,0,0
21,0,1,0,0
22,0,0,0,0
26,0,0,0,0
3,0,0,0,0
25,0,0,0,0
29,4,2,0,1
4,0,0,0,0
16,1,0,0,0
5,0,0,0,0
7,0,0,0,0
3,0,0,0,0
30,0,0,0,0
10,0,0,0,0
27,0,0,0,0
7,0,0,0,0
37,0,0,1,0
11,0,0,0,0
4,0,0,0,1
19,0,0,0,0
17,1,0,0,0
21,0,0,0,1
6,0,0,0,0
11,0,0,0,0
46,0,0,0,0
12,0,0,0,1
26,0,0,0,14
8,0,0,0,1
44,0,0,0,0
33,0,0,0,0
12,0,0,0,0
23,0,0,0,0
11,0,0,0,0
43,0,2,0,0
7,0,0,0,0
15,0,0,0,2
23,0,0,0,0
17,0,0,0,0
8,0,0,0,0
10,0,0,0,0
16,0,0,0,0
20,1,0,0,0
6,0,0,0,0
37,0,0,0,0
30,0,0,0,0
6,0,0,0,0
22,1,0,0,0
11,0,0,0,0
7,0,0,0,1
21,0,0,2,0
19,1,0,0,0
4,0,0,0,0
45,0,0,0,3
14,0,0,0,0
3,0,0,0,0
11,0,0,0,0
17,0,0,0,0
2,0,0,0,2
24,0,0,0,0
20,1,0,0,0
28,0,0,0,0
18,0,0,0,1
13,0,2,0,0
13,0,0,0,4
19,0,0,0,0
23,0,0,0,0
14,0,3,0,0
15,0,1,0,0
26,0,0,0,0
11,0,0,0,0
32,0,0,0,0
45,0,0,0,0
32,4,0,0,0
1,0,0,0,0
17,0,0,0,0
5,0,0,0,0
20,1,0,0,0
33,0,0,0,0
20,1,0,0,0
39,0,1,0,1
32,0,0,0,0
35,0,0,0,0
13,0,0,0,0
18,0,0,0,2
16,1,0,0,0
13,0,0,0,0
21,0,0,0,0
33,2,0,0,7
19,1,0,0,0
8,0,0,0,0
8,0,0,0,0
21,0,0,0,0
12,0,0,0,0
20,1,0,0,0
15,0,0,0,0
19,0,0,0,2
13,0,0,0,0
12,0,0,0,0
8,0,0,0,0
16,0,0,0,0
17,0,0,0,1
7,0,0,0,1
17,0,0,0,0
8,0,0,0,0
43,0,0,0,1
19,1,0,0,0
11,3,0,0,0
22,0,3,0,0
16,0,0,0,1
30,0,0,0,0
11,0,0,0,0
19,0,0,0,0
47,0,0,0,3
10,0,0,0,0
6,0,0,0,0
18,1,0,0,0
11,0,0,0,0
40,0,0,0,1
11,0,0,0,0
22,0,0,0,1
20,1,0,0,0
9,0,0,0,0
19,0,0,0,0
33,0,0,0,2
39,0,0,0,3
33,0,0,0,2
16,1,0,0,0
21,0,0,0,0
7,0,0,0,0
17,0,3,0,0
17,1,0,0,0
24,0,0,0,0
2,0,0,0,0
10,0,0,0,0
28,0,0,0,0
16,0,0,0,0
24,0,0,0,0
23,0,0,0,0
8,0,0,0,1
14,0,0,0,14
15,0,0,0,0
22,0,0,0,0
17,0,0,0,0
14,0,2,0,0
22,0,1,0,0
40,0,0,0,0
20,0,0,0,0
18,0,0,0,0
30,0,0,0,0
33,0,0,0,0
6,0,0,0,1
29,0,0,0,0
22,0,0,0,0
14,0,1,0,0
16,0,0,0,0
39,0,0,0,1
10,0,0,0,0
40,0,0,0,0
3,0,0,0,0
14,0,0,0,0
11,0,0,0,0
19,0,0,0,2
25,0,0,0,0
21,0,0,0,0
5,0,0,0,0
16,0,0,0,0
20,0,0,0,1
16,1,0,0,0
9,0,0,0,1
5,0,0,0,0
29,0,0,0,2
18,0,0,0,0
7,1,0,0,0
17,0,0,0,0
10,0,0,0,0
17,0,0,0,3
14,0,0,0,0
20,0,0,0,0
12,0,0,0,0
33,0,0,0,0
6,0,0,0,0
19,0,0,0,1
23,0,0,0,0
22,0,0,0,0
13,0,0,0,0
30,0,0,0,0
36,0,0,0,0
19,0,0,0,0
20,0,0,0,0
4,0,0,0,0
10,0,0,0,0
7,0,0,0,0
8,0,0,0,0
10,0,0,0,1
13,0,1,0,0
19,0,0,0,1
33,0,0,0,1
9,0,0,0,0
32,0,0,0,2
18,0,0,0,0
16,0,2,0,0
16,0,0,0,1
31,0,2,0,1
6,0,0,0,0
15,0,0,0,0
18,1,0,0,0
21,0,2,0,0
28,0,0,0,1
22,0,0,0,0
15,1,0,0,0
12,0,0,0,0
18,0,0,0,0
2,0,0,0,0
51,0,0,0,0
6,0,0,0,0
39,0,3,0,0
7,0,4,0,7
49,0,0,0,4
29,0,0,0,0
22,0,0,0,0
13,0,0,0,1
8,0,0,0,0
4,0,0,0,0
18,0,0,0,0
39,0,0,0,0
12,0,0,0,0
5,0,0,0,0
45,0,1,0,1
11,0,0,0,0
5,0,0,0,0
5,0,0,0,0
3,0,1,0,0
11,0,0,0,1
9,0,0,0,1
10,0,0,0,0
37,0,2,0,0
13,1,0,0,0
12,0,0,0,0
17,0,0,0,0
6,0,0,0,0
21,0,0,0,2
7,0,0,0,0
15,0,0,0,0
26,0,1,0,0
22,0,0,0,10
17,0,0,0,1
24,0,0,0,1
18,0,0,0,0
3,0,1,0,0
40,0,5,0,3
24,0,0,0,1
14,0,0,0,0
38,0,0,0,1
6,0,0,0,0
22,1,0,0,0
17,0,0,0,0
18,0,0,0,0
11,0,0,0,0
7,0,0,0,0
14,0,0,0,0
23,0,0,0,0
18,0,0,0,0
12,0,0,0,0
18,0,0,0,2
14,0,0,0,0
11,0,0,0,0
24,0,0,0,0
6,0,0,0,0
8,0,0,0,0
11,0,0,0,0
17,0,0,0,0
25,0,0,0,0
17,0,0,0,0
4,0,0,0,0
15,0,0,0,0
33,0,0,0,0
24,0,0,0,0
11,0,0,0,0
40,0,0,0,0
23,0,0,0,0
10,0,0,0,0
15,0,0,0,0
5,0,0,0,0
9,3,0,0,0
17,1,0,0,0
27,0,0,0,1
4,0,0,0,0
12,0,0,0,1
28,0,0,0,3
50,0,0,0,9
1,0,0,0,0
33,0,0,0,0
4,0,0,0,0
36,0,2,0,0
9,0,0,0,0
32,0,0,0,0
4,0,0,0,0
28,0,0,0,0
30,0,1,0,0
5,0,0,0,0
42,0,1,0,9
7,0,0,0,0
3,0,0,0,1
7,0,0,0,0
13,0,0,0,0
34,0,0,0,1
22,1,0,0,0
24,0,0,0,0
24,1,0,0,0
2,0,0,0,0
15,0,1,0,0
13,0,0,0,0
16,1,0,0,0
34,0,0,0,2
2,0,0,0,0
20,0,1,0,0
42,0,0,0,6
15,0,0,0,0
8,0,0,0,0
3,0,0,0,0
21,0,1,0,0
5,0,1,0,0
7,0,0,0,2
21,0,0,0,0
9,0,0,0,0
27,0,0,0,0
8,0,0,0,0
21,1,0,0,0
8,0,0,0,0
15,0,0,0,0
11,0,0,0,0
4,0,0,0,0
9,0,0,0,0
15,0,0,0,0
13,0,0,0,0
43,0,0,0,1
24,0,3,0,0
29,0,0,0,4
6,0,0,0,1
6,0,0,0,0
18,1,0,0,0
11,0,0,0,0
13,0,0,0,0
19,0,0,0,0
17,1,0,0,0
11,0,1,0,0
5,0,0,0,0
12,0,0,0,0
9,0,0,0,0
5,0,0,0,0
2,0,0,0,0
44,0,0,0,0
11,0,1,0,0
11,0,0,0,0
17,1,0,0,0
43,0,0,0,0
4,0,0,0,0
7,0,0,0,0
19,0,0,0,1
2,0,0,0,0
21,0,0,0,0
17,1,0,0,0
19,0,0,0,0
21,1,0,0,0
6,0,2,0,0
17,1,0,0,0
11,1,1,0,0
30,1,0,0,0
23,0,0,0,0
10,0,3,0,0
9,0,0,0,0
19,0,0,0,0
19,1,0,0,0
21,0,0,0,0
54,0,1,0,0
10,0,0,0,0
20,0,0,0,0
16,0,0,0,1
11,0,0,0,0
10,0,0,0,1
7,0,2,0,0
33,0,0,0,0
21,0,0,0,0
48,0,1,0,1
18,14,0,0,0
26,0,0,0,2
20,1,0,0,0
41,0,0,0,0
18,0,0,0,0
6,0,0,0,1
37,0,5,0,1
17,1,0,0,0
17,1,0,0,1
9,0,0,0,1
13,0,0,0,4
7,0,0,0,0
27,0,0,0,1
32,0,0,0,0
22,0,0,0,0
15,0,0,0,0
34,0,0,0,8
7,0,0,0,0
47,0,1,0,0
12,0,0,0,1
10,0,0,0,0
15,0,0,0,0
3,0,0,0,0
41,0,0,0,6
19,0,0,0,0
4,0,0,0,0
13,0,0,0,0
16,0,0,0,0
2,0,0,0,0
10,0,0,0,0
3,0,0,0,0
22,1,0,0,0
29,0,0,0,4
12,0,0,0,0
39,0,0,0,2
7,0,0,0,0
29,0,0,0,0
34,0,0,0,0
15,0,0,0,0
12,0,0,0,0
22,1,0,0,0
45,0,0,0,0
23,0,0,0,1
13,0,0,0,0
50,0,0,0,0
24,1,0,0,0
15,0,0,0,0
2,0,1,0,0
7,0,0,0,0
17,1,0,0,0
6,0,0,0,0
51,0,1,0,0
10,0,0,0,0
8,0,0,0,0
44,0,4,0,0
7,0,0,0,1
17,1,0,0,0
3,0,0,0,3
6,0,0,0,0
19,0,0,0,1
9,0,1,0,1
18,0,0,0,0
8,0,0,0,0
19,0,0,0,0
16,1,0,0,1
20,0,0,0,0
6,0,0,0,0
6,0,0,0,0
14,0,0,0,0
13,0,0,0,0
14,0,0,0,1
22,0,0,0,1
24,0,0,0,0
29,0,0,0,0
6,0,0,0,2
36,0,2,0,0
13,0,0,0,0
13,0,0,0,0
20,2,0,0,4
14,0,0,0,1
17,0,0,0,0
26,0,0,0,0
10,0,0,0,1
10,0,0,0,0
36,0,0,0,1
35,0,0,0,1
45,0,0,0,0
5,0,0,0,0
11,0,0,0,0
22,0,0,0,0
17,0,0,0,0
28,0,1,0,0
11,0,0,0,0
19,1,0,0,0
14,0,0,0,0
10,0,0,0,1
14,0,0,0,0
4,3,0,0,2
3,0,0,0,0
24,1,0,0,0
21,1,0,0,0
10,0,0,0,0
4,0,0,0,0
25,0,0,0,0
31,0,0,0,0
16,1,0,0,0
3,0,0,0,0
6,0,0,0,0
5,0,0,0,0
8,0,0,0,0
7,0,0,0,0
43,0,0,0,0
5,0,0,0,1
40,0,0,0,1
9,0,0,0,0
11,0,0,0,0
11,0,0,0,0
17,1,0,0,0
15,0,0,0,0
13,0,0,0,0
6,0,0,0,0
27,0,0,0,0
19,1,0,0,0
12,0,0,0,0
46,0,1,0,2
14,0,0,0,0
20,1,0,0,0
22,0,0,0,0
6,0,0,0,0
28,0,0,0,0
22,0,0,0,0
34,0,0,0,0
18,1,0,0,0
16,0,0,0,0
35,0,1,0,0
26,0,0,0,0
46,0,0,0,23
43,6,0,0,16
26,0,0,0,0
17,0,0,0,0
6,0,1,0,0
4,0,0,0,0
13,0,0,0,0
24,0,0,0,0
18,0,0,0,0
12,0,0,0,0
33,1,0,0,0
13,0,0,0,1
39,0,0,2,3
17,0,0,0,1
24,0,0,0,0
26,0,0,0,0
9,0,0,0,0
10,0,3,0,0
8,0,0,0,0
33,0,0,0,0
10,0,0,0,0
8,0,0,0,1
46,0,2,0,3
43,0,0,0,0
18,0,0,0,0
28,0,0,0,0
18,0,0,0,0
6,0,0,0,0
20,0,0,0,0
39,0,0,0,2
14,0,0,0,0
37,0,1,2,3
27,2,0,0,0
15,0,0,0,0
22,2,0,0,1
9,0,0,0,0
16,0,0,0,0
41,0,0,0,0
39,0,0,0,3
41,0,0,0,37
15,0,0,0,0
5,0,1,0,0
9,0,0,0,0
20,1,0,0,0
12,0,0,0,0
21,1,0,0,0
14,3,0,0,0
29,0,0,0,0
27,0,0,0,0
17,0,1,0,0
20,0,0,0,0
39,0,0,0,0
6,0,0,0,0
20,1,0,0,0
3,0,0,0,0
45,0,0,0,1
12,0,0,0,0
15,1,0,0,0
9,0,0,0,0
7,0,0,0,0
13,0,0,0,0
37,0,0,0,0
26,0,0,0,0
7,0,0,0,0
14,0,0,0,0
25,2,0,0,1
19,0,0,0,0
6,0,0,0,0
13,0,0,0,0
19,1,0,0,0
17,0,0,0,0
14,0,0,0,0
11,0,0,0,9
2,0,0,0,0
25,0,0,0,0
10,0,0,0,0
10,0,0,0,0
6,0,0,0,0
17,0,0,0,0
6,0,0,0,0
37,0,0,0,0
37,0,0,0,1
29,0,0,0,0
14,0,0,0,0
16,0,0,0,0
11,0,0,0,0
9,0,0,0,0
15,0,0,0,1
4,0,0,0,0
16,0,0,0,0
4,0,0,0,0
41,0,0,0,0
13,0,0,0,0
21,0,0,0,0
17,1,0,0,0
33,0,0,0,0
11,0,0,0,0
5,0,0,0,0
18,0,0,0,0
10,1,0,0,0
17,0,0,0,0
7,0,2,0,0
18,0,0,0,1
10,0,0,0,0
49,0,2,0,0
20,1,0,0,0
32,0,2,0,0
14,0,0,0,0
4,0,0,0,0
11,0,1,0,1
43,0,0,0,6
33,0,1,0,0
9,0,0,0,0
9,0,0,0,0
9,0,0,0,0
7,0,0,0,4
37,0,0,0,0
18,0,3,0,0
14,0,0,0,0
10,0,0,0,0
19,1,0,0,0
31,0,1,0,1
13,0,0,0,10
6,0,0,0,0
11,0,0,0,0
40,0,0,0,0
7,0,0,0,0
22,0,0,0,0
2,0,0,0,0
6,0,0,0,0
21,2,0,0,0
10,0,0,0,1
33,0,1,0,27
39,0,0,0,3
15,0,0,0,9
19,0,0,0,1
15,0,0,0,0
11,0,0,0,0
40,0,0,0,0
39,0,0,0,0
17,0,0,0,0
22,0,0,0,0
20,0,0,0,0
16,0,0,0,0
8,0,0,0,2
16,0,0,0,0
21,0,0,0,0
43,0,2,0,0
25,0,0,0,1
31,0,0,0,0
24,0,0,0,0
17,1,0,0,0
9,0,0,0,0
12,0,0,0,1
21,0,0,0,1
38,0,0,0,0
37,0,0,0,0
13,0,0,0,1
28,0,0,0,0
7,0,0,0,1
42,0,0,0,0
9,0,0,0,0
11,0,0,0,1
36,0,0,0,0
36,3,1,2,8
46,0,0,0,0
10,0,0,0,0
33,0,0,0,0
24,0,0,0,0
6,0,0,0,0
27,0,0,0,0
26,0,2,0,0
4,0,0,0,0
8,0,0,0,0
7,0,0,0,0
22,0,0,0,0
10,0,0,0,0
3,0,0,0,0
15,1,0,0,0
11,0,0,0,0
17,0,1,0,1
10,0,0,0,1
30,0,0,0,0
20,1,0,0,1
5,0,0,0,1
13,0,0,0,0
18,1,0,0,0
22,0,0,0,0
32,0,0,0,0
33,1,1,0,0
3,0,0,0,0
29,0,0,0,0
17,0,0,0,1
21,0,0,0,9
9,0,0,0,0
20,1,0,0,0
15,0,0,0,0
6,0,0,0,0
14,0,0,0,0
25,0,0,0,1
4,0,0,0,0
16,0,0,0,1
17,0,2,0,0
15,0,0,0,0
48,0,0,0,0
38,0,0,0,0
37,0,1,0,6
19,1,0,0,0
15,1,0,0,0
9,0,0,0,0
46,0,0,0,1
16,1,0,0,0
21,0,0,2,0
14,0,0,0,0
9,3,0,0,0
25,0,0,0,0
28,0,0,0,5
19,0,0,0,0
18,0,0,0,0
7,0,0,0,0
45,1,1,0,0
10,0,0,0,0
24,0,0,0,0
23,0,0,0,0
10,0,0,0,0
46,0,0,2,5
14,0,0,0,0
19,1,0,0,0
8,0,0,0,0
8,0,0,0,0
9,0,0,0,0
13,0,0,0,0
5,0,1,0,0
14,0,0,0,0
5,0,0,0,0
16,0,0,0,0
21,0,0,0,0
15,0,0,0,0
7,0,0,0,0
14,0,0,0,0
7,0,0,0,0
18,0,0,0,0
23,0,0,0,0
10,0,0,0,0
19,1,0,0,0
29,0,0,0,0
16,0,0,0,0
17,1,0,0,0
7,0,0,0,0
19,1,0,0,0
20,1,0,0,0
9,0,0,0,0
14,0,0,0,1
6,0,1,0,0
16,0,0,0,0
5,0,0,0,0
9,0,0,0,0
23,3,0,0,1
3,0,0,0,0
23,0,0,0,1
36,0,1,0,0
29,0,0,0,0
6,0,0,0,0
11,0,0,0,0
20,0,0,0,0
19,0,2,0,0
13,0,0,0,0
28,0,0,0,0
18,1,0,0,0
20,0,0,1,0
14,0,0,0,3
42,0,0,0,0
4,0,0,0,0
17,1,0,0,0
36,0,0,0,0
16,0,0,0,16
9,0,1,0,1
10,0,1,0,3
33,0,1,0,0
8,0,0,0,0
7,0,0,0,0
38,0,0,0,0
4,0,1,0,0
15,0,0,0,0
22,0,0,0,1
16,1,0,0,0
19,1,0,0,0
14,0,0,0,0
8,0,0,0,0
3,0,0,0,0
5,0,0,0,3
5,0,0,0,0
18,0,0,0,0
9,0,0,0,0
31,0,0,0,0
10,0,0,0,0
14,0,0,0,0
5,0,0,0,4
23,0,0,0,0
