_length,_exclamation,_question,_quote,_capital
6,0,0,0,1
38,0,0,0,0
5,0,0,0,0
36,0,0,0,2
10,0,0,0,0
8,0,0,0,0
37,0,0,0,0
20,0,0,0,0
15,1,0,0,0
3,0,0,0,0
5,0,0,0,0
13,0,0,0,0
30,0,0,0,3
17,0,0,0,5
14,0,0,0,1
25,0,0,0,3
28,0,1,0,0
26,0,0,0,0
19,0,0,0,0
5,0,0,0,0
21,0,1,0,0
6,0,0,0,0
12,0,1,0,1
5,0,0,0,0
14,0,0,0,14
10,0,0,0,0
9,0,0,0,7
6,0,0,0,0
31,0,1,0,0
28,0,0,0,1
36,0,0,0,0
14,0,0,0,0
12,0,0,0,0
9,0,0,0,1
9,0,0,0,0
17,0,0,0,0
28,0,0,0,0
45,0,0,0,0
15,1,0,0,0
5,0,0,0,0
13,0,0,0,0
46,0,0,0,0
7,0,0,0,0
20,1,0,0,0
14,0,1,0,0
32,0,0,0,0
13,0,0,0,0
5,0,0,0,0
20,0,0,0,0
9,0,0,0,0
9,0,0,0,1
42,0,1,0,0
9,0,0,0,0
43,0,0,0,2
14,0,0,0,0
7,0,0,0,0
11,0,0,0,0
25,1,0,0,0
36,0,0,0,2
14,0,0,0,0
33,0,0,0,0
21,0,0,0,0
26,2,0,0,1
10,0,0,0,0
12,0,0,0,0
21,0,0,0,1
16,0,0,0,0
15,0,0,0,0
12,0,0,0,0
3,0,0,0,0
2,0,0,0,0
7,0,0,0,1
24,0,0,0,2
6,0,0,0,0
2,0,0,0,0
17,0,0,0,0
19,0,0,0,0
33,0,1,0,0
4,0,0,0,0
26,0,0,0,0
12,0,0,0,0
8,0,0,0,0
39,0,0,0,1
18,1,0,0,0
17,0,0,0,0
19,1,0,0,0
9,0,0,0,0
8,0,0,0,0
28,0,0,0,0
7,0,0,0,1
24,0,0,0,1
18,0,0,0,0
29,0,0,0,2
11,0,0,0,1
22,1,0,0,0
40,0,4,0,36
18,1,0,0,0
20,0,0,0,0
13,0,0,0,0
29,0,0,0,0
7,0,0,0,0
32,0,2,0,1
18,0,0,0,0
37,0,0,0,2
21,0,0,0,0
14,0,0,0,1
15,0,0,0,1
5,0,0,0,0
40,4,0,0,36
32,0,3,0,0
11,0,0,0,0
10,0,0,0,2
17,0,0,0,0
7,0,0,0,0
2,0,0,0,0
7,0,0,0,0
29,0,0,0,1
16,1,0,0,0
36,0,0,0,1
11,0,1,0,0
30,0,1,0,0
8,0,0,0,0
17,0,3,0,0
42,0,0,0,0
11,0,1,0,0
43,0,0,0,0
19,1,0,0,0
5,0,0,0,0
17,1,0,0,0
20,0,0,0,0
40,0,0,0,0
19,1,0,0,0
24,1,0,0,0
4,0,0,0,0
18,0,0,0,0
16,0,0,0,0
4,0,0,0,0
13,0,0,0,0
17,1,0,0,0
26,0,0,0,0
11,0,4,0,0
14,0,0,0,0
18,0,0,0,0
4,0,0,0,0
4,0,0,0,1
10,0,0,0,4
18,0,0,0,1
12,0,2,0,1
22,1,0,0,0
18,1,0,0,0
4,0,0,0,0
35,0,2,0,0
28,0,0,0,1
20,0,0,0,1
31,0,0,0,0
21,0,0,0,0
4,0,0,0,0
20,0,0,0,0
14,1,0,0,0
20,0,0,0,0
19,0,0,0,0
15,0,0,0,0
13,0,2,0,0
30,0,0,0,0
20,0,0,0,0
13,1,0,0,0
16,0,1,0,0
41,0,0,0,0
15,0,0,0,1
6,0,0,0,0
11,0,0,0,0
7,0,0,0,0
8,0,0,0,0
12,0,0,0,0
8,0,0,0,0
31,0,0,0,0
43,0,0,0,0
18,0,0,0,0
19,1,0,0,0
20,1,0,0,0
40,0,0,0,0
21,1,0,0,0
7,0,0,0,0
6,0,0,0,0
17,1,0,0,0
15,0,0,0,0
17,0,0,0,0
31,0,0,0,0
16,0,0,0,0
17,0,0,0,0
39,0,0,0,0
6,0,0,0,0
3,0,0,0,0
36,0,0,0,1
11,0,0,0,0
4,0,0,0,0
19,1,0,0,0
14,0,0,0,2
6,0,0,0,0
14,0,0,0,0
26,0,1,0,0
16,0,0,0,1
38,0,0,0,7
17,0,0,0,0
8,0,0,0,1
10,0,0,0,0
14,0,0,0,0
3,0,0,0,0
12,0,0,0,0
12,0,0,0,0
16,0,0,0,0
13,0,0,0,0
7,0,0,0,0
18,0,0,0,1
14,0,0,0,0
11,0,1,0,0
15,1,0,0,0
7,0,0,0,0
3,0,0,0,0
6,0,0,0,0
19,0,0,0,0
17,1,0,0,0
7,0,0,0,0
15,0,0,0,0
14,0,2,0,0
25,0,0,0,2
16,1,0,0,0
10,0,0,0,1
30,0,0,0,0
7,0,0,0,1
16,0,0,0,0
16,0,2,0,0
10,0,0,0,1
35,0,0,0,0
17,0,0,0,0
28,0,0,0,1
36,0,0,0,0
14,0,0,0,0
22,0,3,0,0
23,0,0,0,0
9,0,0,0,1
30,0,0,0,6
4,0,1,0,0
10,0,0,0,0
16,0,0,0,0
14,0,0,0,0
28,0,0,0,0
22,0,0,0,0
17,0,1,0,0
7,0,0,0,0
3,0,0,0,0
44,0,2,0,1
36,0,0,0,0
38,0,0,0,1
20,1,0,0,0
24,0,0,0,1
17,1,0,0,0
4,0,0,0,0
15,0,0,0,0
18,0,0,0,0
8,0,0,0,0
4,0,0,0,0
20,0,0,0,1
11,0,0,0,0
35,0,0,0,0
10,0,0,0,0
8,0,0,0,1
6,0,0,0,0
14,0,0,0,0
23,0,0,0,0
5,0,0,0,0
3,0,0,0,0
13,0,0,0,0
5,0,0,0,0
12,0,0,0,0
10,0,0,0,0
22,1,0,0,0
17,0,0,0,0
11,0,0,0,0
23,0,0,0,0
20,0,0,0,0
21,1,0,0,0
12,0,0,0,0
13,1,0,0,0
14,0,0,0,0
9,0,0,0,0
7,0,0,0,2
12,0,0,0,1
30,0,0,1,3
13,0,0,0,0
8,0,0,0,0
27,0,0,0,0
39,0,1,4,0
5,0,0,0,0
15,0,0,0,0
6,0,0,0,0
13,1,0,0,0
14,0,0,0,0
19,0,0,0,0
20,0,0,0,0
26,0,0,0,3
40,0,0,0,0
7,0,0,0,0
13,0,0,0,0
19,0,1,0,0
11,0,0,0,0
25,0,0,0,1
13,0,0,0,0
22,0,0,0,0
3,0,0,0,0
5,0,0,0,1
22,0,0,0,0
5,0,0,0,0
41,0,0,1,0
10,0,0,0,0
4,0,1,0,0
28,0,1,0,1
10,0,0,0,0
40,0,0,0,0
7,0,0,0,1
7,0,0,0,1
19,0,0,0,0
12,0,0,0,1
16,0,0,0,1
16,1,0,0,0
16,0,0,0,0
14,1,0,0,0
18,0,0,0,0
16,0,0,0,0
29,0,0,0,1
8,0,0,0,0
11,0,0,0,0
20,0,0,0,0
15,0,1,0,0
23,0,0,0,1
20,0,0,0,20
3,0,0,0,0
25,0,0,0,0
20,1,0,0,0
7,0,0,0,0
20,0,0,0,3
3,0,0,0,0
11,0,0,0,1
19,0,0,0,0
15,0,1,0,0
11,0,0,0,0
18,1,0,0,0
19,0,0,0,0
21,1,0,0,0
6,0,0,0,0
18,0,0,0,0
15,1,0,0,0
18,0,0,0,0
30,0,2,0,0
8,0,0,0,0
8,0,0,0,0
16,0,0,0,0
21,0,0,0,1
24,0,0,0,0
7,0,0,0,0
7,0,0,0,0
9,0,0,0,2
19,1,0,0,0
17,1,0,0,0
36,0,0,0,1
5,0,0,0,0
15,0,0,0,0
17,0,1,0,0
23,0,0,0,1
13,0,0,0,2
49,0,0,0,0
28,0,0,0,0
39,0,0,0,0
36,0,0,0,7
14,0,0,0,0
11,0,0,0,0
29,0,0,0,1
22,0,0,0,0
17,0,0,0,0
20,1,0,0,0
6,0,0,0,0
18,0,0,2,0
14,0,0,0,1
13,0,0,0,0
20,0,2,0,1
18,1,0,0,0
19,1,0,0,0
1,0,0,0,0
19,1,0,0,0
7,0,0,0,0
28,0,0,0,2
6,0,0,0,0
17,0,0,0,0
28,0,0,0,1
8,0,0,0,0
38,0,0,0,0
24,0,0,0,0
10,0,0,0,0
8,0,0,0,0
19,0,0,0,2
10,0,0,0,0
24,0,0,0,0
20,0,0,0,0
19,1,0,0,0
20,1,0,0,0
21,1,0,0,0
22,0,0,0,0
33,0,0,3,3
20,0,0,0,0
50,0,0,0,2
5,0,0,0,0
11,0,0,0,0
14,0,0,0,0
7,0,1,0,0
22,0,0,0,22
20,1,0,0,0
24,1,0,0,0
27,0,1,0,0
11,0,0,0,0
7,0,0,0,1
13,0,0,0,0
33,0,0,0,0
30,0,0,0,2
31,0,0,0,0
16,0,0,0,0
23,1,0,0,0
15,0,0,0,0
6,0,0,0,0
8,0,0,0,0
4,0,0,0,0
39,0,0,0,2
4,0,0,0,0
18,0,0,0,0
31,0,0,0,2
27,0,0,0,3
8,0,0,0,0
33,0,0,0,0
5,0,0,0,0
3,0,0,0,0
15,0,0,0,0
14,0,0,0,1
42,0,0,0,2
14,0,0,0,0
16,0,0,0,0
17,0,0,0,0
16,0,0,0,0
15,0,1,0,2
12,0,0,0,1
11,0,1,0,0
6,0,0,0,0
8,0,0,0,0
33,0,2,0,1
18,1,0,0,0
3,0,0,0,0
17,1,0,0,0
11,0,0,0,0
14,0,0,0,0
20,0,0,0,0
31,0,0,0,0
6,0,0,0,0
17,0,0,0,0
26,0,0,0,0
20,0,0,0,0
18,1,0,0,0
41,0,0,0,0
16,1,0,0,0
5,0,0,0,0
37,0,0,0,0
31,0,0,0,2
36,0,0,0,1
3,0,0,0,0
8,0,0,0,0
29,0,0,0,0
40,0,1,0,0
3,0,0,0,0
10,0,0,0,0
15,0,2,0,4
15,0,0,0,0
27,0,0,0,0
45,0,0,0,0
5,0,0,0,0
12,0,0,0,0
14,0,0,0,1
28,0,0,0,1
5,0,0,0,3
8,0,0,0,0
12,0,0,0,0
25,0,0,0,25
15,0,0,0,0
6,0,0,0,0
2,0,0,0,0
17,1,0,0,0
14,0,0,0,0
23,1,0,0,0
23,0,0,0,1
11,0,0,0,0
44,1,3,0,0
13,0,1,0,0
3,0,0,0,0
7,0,0,0,7
5,0,0,0,0
9,0,1,0,0
30,0,0,0,0
28,0,0,0,0
24,0,0,0,0
20,0,0,0,2
1,0,0,0,0
45,0,0,2,0
8,0,0,0,0
13,0,0,0,0
20,0,0,0,0
41,0,0,0,0
40,1,0,0,34
16,0,0,0,2
8,0,0,0,0
29,0,0,0,0
12,0,0,0,0
8,0,0,0,0
6,0,0,0,0
16,0,0,0,9
44,0,3,0,3
7,0,0,0,0
2,0,0,0,0
11,0,0,0,0
23,0,0,0,0
10,0,0,0,0
38,0,0,0,7
20,0,2,0,0
13,0,0,0,0
8,0,2,0,0
19,0,0,0,0
27,0,0,0,0
3,0,0,0,0
4,0,0,0,0
12,0,0,0,1
24,0,0,0,0
19,0,0,0,0
14,0,0,0,0
2,0,1,0,0
16,0,0,0,0
15,0,1,0,1
6,0,0,0,0
20,0,0,0,0
9,0,0,0,0
39,0,0,0,0
14,1,0,0,1
17,0,0,0,0
21,1,0,0,0
7,0,1,0,0
7,0,0,0,0
32,0,0,0,0
19,0,0,0,0
47,0,0,0,1
12,0,0,0,0
35,0,0,1,1
6,0,0,0,0
39,0,0,0,2
14,0,0,0,0
7,0,0,0,0
40,0,0,0,0
35,0,1,0,0
25,3,0,0,3
7,0,0,0,0
8,0,0,0,0
33,0,0,0,1
8,0,0,0,0
7,0,0,0,0
17,0,0,0,0
42,0,0,0,3
34,0,0,0,0
33,0,0,0,0
33,0,0,0,0
4,0,0,0,0
3,0,0,0,0
12,0,0,0,11
46,0,0,0,2
16,0,0,0,0
18,0,0,0,1
29,0,0,0,0
8,0,0,0,0
39,0,0,0,0
20,0,0,0,0
23,0,0,0,0
43,0,0,0,0
36,0,0,0,0
6,0,0,0,0
10,0,0,0,0
41,0,0,0,2
26,0,0,0,0
5,0,0,0,0
33,1,0,0,0
27,0,0,0,0
16,0,0,0,1
45,0,0,0,0
13,0,0,0,0
8,0,0,0,1
39,0,0,0,1
21,1,0,0,0
13,0,1,0,0
16,0,0,0,1
16,1,0,0,0
40,0,0,0,1
1,0,0,0,0
45,0,0,0,0
46,0,0,0,0
20,0,0,0,0
31,0,0,0,0
36,0,0,0,0
22,1,0,0,0
38,1,2,0,4
22,0,0,1,1
8,0,0,0,0
11,0,0,0,0
4,0,1,0,0
29,0,1,0,0
17,1,0,0,0
8,0,0,0,0
38,1,2,0,4
13,1,0,0,0
9,0,0,0,0
4,0,0,0,0
15,0,0,0,1
2,0,0,0,0
24,0,2,0,0
10,0,0,0,0
38,0,0,0,2
25,1,1,0,0
21,0,0,0,0
8,0,0,0,0
15,0,0,0,0
29,0,2,0,12
39,0,0,0,0
17,0,0,0,1
14,1,0,0,0
10,0,0,0,0
5,0,0,0,0
9,0,0,0,0
3,0,0,0,0
11,0,0,0,0
17,1,0,0,0
13,0,0,0,0
12,0,0,0,2
5,0,0,0,0
5,0,0,0,0
6,0,0,0,0
29,1,0,0,0
25,0,0,0,0
19,0,0,0,2
9,0,0,0,0
6,0,0,0,0
30,0,0,0,0
6,0,0,0,0
11,0,0,0,1
33,0,2,0,0
19,0,0,0,0
14,0,0,0,0
10,0,0,0,0
14,0,0,0,0
17,0,0,0,1
44,0,0,0,4
13,0,0,0,0
11,0,0,0,0
20,3,0,0,0
17,0,0,0,1
31,0,0,0,1
6,0,0,0,0
47,0,2,0,0
31,0,0,0,0
14,0,0,0,0
19,0,0,0,1
19,0,0,0,0
41,0,0,0,0
14,0,0,1,0
11,0,0,0,0
26,0,0,0,0
4,0,0,0,0
11,0,0,0,0
6,0,0,0,1
9,0,0,0,0
31,0,0,0,1
23,0,0,0,0
8,0,0,0,0
21,1,0,0,0
5,0,0,0,0
30,0,0,0,0
9,0,0,0,0
16,1,0,0,0
24,0,0,0,0
20,1,0,0,0
16,1,0,0,1
12,0,1,0,0
9,0,0,0,0
4,0,0,0,0
28,0,0,0,0
26,0,0,0,0
24,0,0,0,0
21,0,0,0,0
18,0,0,0,0
11,0,0,0,2
8,0,0,0,0
7,0,0,0,0
20,1,0,0,0
32,1,0,0,0
8,0,0,0,0
17,1,0,0,0
7,0,0,0,0
33,0,0,0,2
23,0,0,0,0
19,0,0,0,0
12,0,0,0,1
12,0,0,0,0
22,0,0,0,0
5,0,0,0,1
16,1,0,0,1
8,0,0,0,0
23,0,0,0,0
14,1,0,0,0
37,0,1,0,1
12,0,0,0,0
31,0,0,0,0
27,0,0,0,0
7,0,0,0,0
33,0,0,0,0
18,0,0,0,1
21,0,1,0,0
13,0,0,0,0
11,0,0,0,0
12,1,0,0,0
24,0,0,0,0
29,0,0,0,0
21,0,0,0,0
7,0,0,0,0
24,0,0,0,0
8,0,0,0,0
6,0,0,0,0
16,0,0,0,0
15,0,0,0,0
29,0,0,0,0
46,0,0,0,4
15,0,0,0,0
22,0,0,0,3
12,0,0,0,1
9,0,0,1,0
44,0,0,0,3
23,0,0,0,0
21,0,0,0,0
2,0,0,0,0
28,0,0,0,0
12,0,2,0,0
20,0,0,0,0
45,0,0,0,0
9,0,0,0,0
15,0,0,0,0
28,0,0,0,0
18,1,0,0,0
16,0,0,0,0
13,0,1,0,0
16,0,0,0,0
14,1,0,0,0
23,0,0,0,0
12,0,2,0,0
10,0,0,0,0
5,0,0,0,0
28,0,0,0,1
16,0,0,0,2
5,4,0,0,0
3,0,0,0,0
16,1,0,0,0
33,0,0,0,0
6,0,2,0,0
29,0,0,0,0
10,0,0,0,0
13,0,0,0,1
10,0,0,0,0
33,0,0,0,0
21,0,0,0,0
18,1,0,0,0
17,1,0,0,0
21,0,0,0,0
11,0,1,0,0
39,0,0,0,0
48,0,0,0,0
7,0,0,0,0
22,0,0,0,0
16,0,0,0,0
10,0,0,0,2
9,0,0,0,0
29,0,0,0,0
13,0,0,0,0
27,0,0,0,2
8,0,0,0,0
7,0,0,0,0
20,0,0,0,0
10,0,0,0,0
8,0,2,0,0
14,0,0,0,0
13,0,0,0,0
27,0,0,0,0
5,0,0,0,1
10,0,0,0,0
14,0,0,0,2
21,0,0,0,2
13,0,0,0,0
8,0,0,0,0
18,1,0,0,0
30,0,0,0,0
17,0,0,0,1
27,0,0,0,0
16,0,0,0,1
5,0,0,0,0
23,0,0,0,0
35,0,0,0,2
3,0,0,0,0
41,0,0,0,1
12,0,0,0,0
5,0,0,0,0
8,0,0,0,0
9,0,0,0,0
35,0,0,0,3
39,0,0,0,0
44,0,0,0,4
10,0,0,0,0
14,0,0,0,0
16,1,0,0,0
18,0,0,0,0
10,0,0,0,0
21,0,2,0,0
5,0,0,0,0
29,0,0,0,0
15,0,0,0,0
5,0,0,0,0
6,0,0,0,0
16,1,0,0,0
42,0,0,0,1
10,0,0,0,1
27,0,0,0,0
20,0,0,0,0
9,0,0,0,0
36,0,0,0,3
6,0,2,0,0
21,0,0,0,0
27,0,0,0,0
17,1,0,0,0
6,0,0,0,0
9,0,0,0,0
8,0,0,0,0
10,0,0,0,0
18,0,0,0,0
19,1,0,0,0
11,0,0,0,0
6,0,0,0,0
7,0,1,0,0
13,0,0,0,1
2,0,0,0,0
18,0,0,0,0
14,0,0,0,0
15,1,0,0,0
7,0,0,0,0
5,0,0,0,3
21,0,4,0,0
41,2,0,0,0
14,0,0,0,0
4,0,0,0,0
16,0,0,0,0
13,0,1,0,0
44,0,0,0,3
5,0,0,0,0
29,0,0,0,0
10,0,0,0,1
14,0,0,0,1
18,0,0,0,0
22,0,0,0,0
18,1,0,0,0
15,0,0,0,0
16,0,2,0,0
20,1,0,0,0
4,0,0,0,0
14,0,0,0,0
6,0,0,0,0
20,1,0,0,0
6,0,0,0,1
15,0,0,0,0
19,0,0,0,0
12,0,0,0,0
9,0,0,0,0
19,1,0,0,0
26,0,0,0,0
10,0,0,0,9
3,0,0,0,0
5,0,0,0,0
7,0,0,0,0
33,1,0,0,4
4,0,0,0,0
16,0,0,0,4
8,0,0,0,0
8,0,1,0,0
9,0,0,0,0
6,0,1,0,0
47,0,0,0,0
9,0,0,0,0
21,0,1,0,0
18,1,0,0,0
16,0,0,0,1
20,0,0,0,0
12,1,0,0,1
3,0,0,0,0
17,0,0,0,1
53,0,0,0,0
18,1,0,0,0
37,0,0,0,0
22,0,0,0,0
40,0,5,0,0
3,0,0,0,0
28,0,2,0,0
23,0,0,0,0
19,0,0,0,0
13,0,0,0,0
15,0,0,0,0
5,0,0,0,0
36,0,1,0,5
13,0,0,0,0
27,0,0,0,0
22,1,0,0,0
9,0,0,0,0
19,0,0,0,0
17,0,0,0,0
45,0,0,0,0
1,0,0,0,0
19,0,1,0,0
10,0,0,0,0
12,0,1,0,0
17,1,0,0,0
12,0,0,0,0
14,0,0,0,0
17,1,0,0,0
7,0,0,0,0
29,0,0,0,0
32,0,1,0,0
27,0,0,0,0
34,0,0,0,1
36,0,0,0,1
17,1,0,0,0
6,0,0,0,1
21,0,0,0,0
3,0,0,0,0
7,0,0,0,0
14,0,0,0,0
13,0,0,0,0
43,0,0,0,0
33,0,0,0,0
19,0,0,0,0
14,0,0,0,0
7,0,0,0,0
15,1,0,0,0
34,0,0,1,2
16,0,0,0,0
17,0,3,0,0
19,0,0,0,0
37,0,1,0,0
45,0,0,0,0
38,0,0,0,1
22,0,2,0,0
19,0,0,0,0
10,0,0,0,0
14,0,0,0,0
40,0,0,0,3
26,0,0,0,1
9,0,0,0,1
40,0,0,0,2
24,0,2,0,0
21,0,0,0,0
11,0,0,0,0
8,0,0,0,0
18,0,0,0,0
11,0,0,0,0
13,0,1,0,0
21,1,0,0,0
8,0,0,0,0
18,1,0,0,0
7,0,0,0,0
8,0,1,0,1
11,0,0,0,0
16,0,0,0,0
30,0,0,0,0
29,0,1,0,0
32,0,0,0,30
39,0,0,0,0
7,0,0,0,0
19,0,1,0,0
31,0,0,0,1
40,0,3,0,0
18,0,0,0,1
45,0,0,0,2
22,0,0,0,1
30,0,0,0,0
19,0,0,0,0
16,0,0,0,0
17,1,0,0,0
24,0,0,0,0
10,0,0,0,0
15,0,0,0,0
10,0,0,0,0
18,1,0,0,0
8,0,0,0,0
19,1,0,0,0
40,0,1,0,0
15,0,0,0,0
31,0,3,0,2
17,1,0,0,0
51,0,0,0,4
29,0,0,0,0
26,0,0,0,0
13,0,0,0,0
3,0,0,0,0
37,0,0,0,0
25,0,0,0,0
6,0,0,0,1
39,0,0,0,0
17,1,0,0,0
10,0,2,0,0
15,1,0,0,0
21,0,0,0,1
12,0,0,0,0
6,0,0,0,0
17,0,0,0,1
35,0,0,0,0
15,0,0,0,0
34,0,0,0,0
15,0,0,0,2
11,0,0,0,0
22,0,0,0,0
31,0,0,0,0
7,0,0,0,0
3,0,0,0,0
6,0,0,0,0
19,0,0,0,2
16,0,0,0,0
21,0,0,0,0
32,0,0,0,6
4,0,0,0,1
4,0,0,0,0
10,0,0,0,0
6,0,0,0,0
42,0,0,0,0
44,0,0,0,0
8,0,0,0,0
30,0,0,0,0
6,0,0,0,0
9,0,0,0,0
41,2,1,2,0
21,0,0,0,1
19,0,0,0,0
28,0,0,0,0
8,2,0,0,0
16,0,0,0,1
19,0,1,0,0
16,0,0,0,1
34,0,0,0,0
18,0,0,0,0
9,0,0,0,1
12,0,0,0,0
22,1,0,0,0
30,0,0,1,3
17,0,0,0,1
11,0,0,0,0
11,0,2,0,0
19,0,0,0,0
17,0,0,0,0
17,0,0,0,0
28,0,0,0,0
6,0,0,0,0
26,0,1,0,0
47,0,1,0,0
19,0,0,0,0
38,0,0,0,2
20,0,0,0,0
6,0,0,0,0
8,0,0,0,0
8,0,0,0,2
1,0,0,0,0
21,0,0,0,1
16,0,0,0,0
7,0,0,0,0
9,0,0,0,0
9,0,0,0,0
30,0,0,0,0
7,0,0,0,2
39,0,1,0,1
19,1,0,0,0
33,0,1,0,0
18,0,0,0,2
26,0,0,0,0
13,0,0,0,0
21,1,0,0,0
6,0,0,0,0
10,0,0,0,0
36,0,0,0,1
11,0,0,0,1
13,0,0,0,4
13,0,0,0,1
39,0,0,0,0
21,0,0,0,0
16,0,0,0,0
16,1,0,0,0
6,0,1,0,0
22,0,0,0,0
30,0,0,0,0
14,0,0,0,0
42,0,0,0,1
43,0,0,0,4
6,0,0,0,0
28,1,0,0,0
12,0,0,0,1
13,0,0,0,0
43,0,0,0,0
8,0,0,0,1
13,1,0,0,0
8,0,0,0,0
27,0,0,0,0
20,0,0,0,0
10,0,0,0,0
49,0,0,0,0
7,0,0,0,0
16,0,0,0,1
19,1,0,0,0
21,0,0,0,1
5,0,0,0,0
18,0,0,0,0
5,0,0,0,0
7,0,0,0,0
32,0,0,0,0
1,0,0,0,0
4,0,0,0,1
5,0,0,0,0
9,0,0,0,0
8,0,0,0,0
6,0,0,0,0
17,0,0,0,0
27,0,3,0,4
21,0,0,0,0
44,2,0,0,0
6,0,0,0,0
10,0,0,0,0
20,0,0,0,0
11,0,0,0,2
14,0,0,0,0
15,0,2,0,0
23,0,0,0,0
19,1,0,0,0
29,0,0,0,0
8,0,0,0,0
21,0,0,0,0
4,2,2,0,0
36,0,0,0,3
9,0,1,0,0
21,0,0,0,0
7,0,0,0,4
20,1,0,0,1
14,0,0,0,0
4,0,0,0,0
8,0,1,0,8
19,0,0,0,0
20,1,0,0,0
16,0,0,0,0
17,0,0,0,0
26,0,0,0,2
33,1,0,0,7
40,0,3,0,0
14,0,0,0,0
4,0,0,0,0
39,0,0,0,1
7,0,0,1,0
6,0,0,0,0
24,0,0,0,4
7,0,0,0,0
10,0,9,0,0
30,0,0,0,1
4,0,0,0,0
8,0,0,0,0
11,0,0,0,0
46,0,2,0,5
43,0,0,0,0
6,0,0,0,0
41,0,0,0,0
17,1,0,0,0
15,0,0,0,0
12,0,1,0,0
29,0,0,0,0
10,0,0,0,0
14,1,0,0,0
33,0,1,0,0
9,0,0,0,1
6,0,0,0,0
23,0,0,0,1
15,0,0,0,1
10,0,0,0,0
13,0,0,0,0
3,0,0,0,0
16,1,0,0,0
17,0,0,0,0
20,1,0,0,0
10,0,0,0,0
3,0,0,0,0
19,0,1,0,0
31,2,1,0,4
10,0,2,0,0
7,2,0,1,2
24,0,0,0,0
24,0,0,0,0
3,0,0,0,0
41,0,0,0,1
9,0,0,0,0
8,0,0,0,0
46,0,0,0,0
16,0,0,0,0
12,0,0,0,1
19,0,0,0,0
18,2,0,0,0
7,1,0,0,0
31,0,0,0,11
6,0,0,0,0
16,0,0,0,1
11,0,0,0,0
16,0,0,0,0
36,0,0,0,1
17,1,0,0,0
9,0,0,0,0
