_length,_exclamation,_question,_quote,_capital
14,1,0,0,0
11,0,1,0,0
28,0,1,0,4
16,0,1,0,0
8,0,0,0,0
18,0,3,0,0
11,0,0,0,0
15,0,0,2,0
27,0,0,0,1
12,0,0,0,1
8,0,0,0,0
28,0,0,0,0
5,0,0,0,1
6,0,0,0,0
10,0,0,0,0
29,0,0,0,0
7,0,0,0,0
20,0,0,0,0
24,0,0,0,2
33,0,0,0,0
13,0,0,0,0
48,0,2,1,1
45,0,2,0,2
11,0,0,0,1
38,1,0,0,0
2,0,0,0,0
46,5,0,0,1
10,0,0,0,0
29,0,1,0,0
12,0,1,0,0
9,0,0,0,0
13,0,0,0,1
13,0,0,0,0
21,0,0,0,0
10,0,1,0,1
7,0,0,0,1
18,0,0,0,0
10,0,0,0,0
40,1,3,0,0
16,0,0,0,0
12,0,0,0,0
8,0,0,0,0
10,0,0,0,0
35,0,0,0,0
9,0,1,0,0
17,0,0,0,2
8,0,0,0,0
32,0,0,0,0
5,0,0,0,0
28,0,0,0,0
16,0,0,0,1
39,0,1,0,0
8,0,0,0,0
23,1,0,0,0
13,0,0,0,0
25,0,0,0,0
22,1,0,0,0
10,0,0,2,0
23,0,0,0,9
10,0,0,0,0
14,0,0,0,0
13,0,0,0,0
9,0,0,0,0
19,0,0,0,3
20,1,0,0,0
10,0,0,0,0
16,0,0,0,1
4,0,0,0,0
13,0,0,0,0
11,0,0,0,0
18,1,0,0,0
5,2,0,0,0
10,0,0,0,0
4,0,0,0,0
17,0,0,0,0
42,0,0,0,0
14,0,0,0,0
19,1,0,0,1
16,0,0,0,14
3,0,0,0,0
34,0,1,0,0
15,0,0,0,0
6,0,0,0,0
18,0,1,0,0
19,0,1,0,0
21,1,0,0,0
22,0,0,0,2
6,0,0,0,0
9,0,0,0,0
3,0,0,0,0
11,0,0,0,11
11,0,0,0,0
26,0,0,0,0
16,0,0,0,0
28,0,1,0,0
12,0,0,0,0
17,0,0,0,0
40,0,0,0,2
2,0,0,0,0
43,0,0,1,0
20,0,0,0,0
36,0,0,0,0
40,0,0,0,1
30,0,0,0,1
30,0,0,0,0
21,0,0,0,0
26,0,0,0,0
21,0,0,0,1
12,0,0,0,0
27,0,0,0,0
6,0,0,0,2
11,0,0,0,0
14,0,0,0,0
9,0,0,0,1
7,0,0,0,0
4,0,0,0,0
18,0,0,0,0
11,0,1,0,0
18,0,0,0,0
13,0,0,0,0
11,0,0,0,0
42,0,0,0,37
2,0,0,0,0
31,0,0,0,0
2,0,0,0,0
7,0,0,0,0
12,0,0,0,0
21,0,0,0,0
24,0,0,0,0
23,0,0,0,0
3,0,0,0,0
11,1,0,0,2
20,0,1,0,0
6,0,1,0,0
39,0,0,0,0
10,0,0,0,0
16,1,0,0,0
33,0,0,0,4
20,0,0,0,0
10,0,0,0,0
9,0,0,0,1
20,0,0,0,0
35,0,0,0,1
9,0,0,0,0
41,0,0,0,0
13,0,0,0,0
49,0,2,0,3
34,3,0,0,5
13,0,0,0,0
37,0,0,0,1
24,0,1,0,0
11,0,0,0,0
25,0,0,0,1
13,0,0,0,0
35,0,2,0,2
21,0,0,0,0
15,0,0,0,0
30,0,0,0,1
21,0,0,0,0
19,0,0,0,0
15,0,0,0,0
3,0,0,0,2
11,1,0,0,0
14,0,2,0,1
17,0,0,0,0
4,0,0,0,0
35,0,0,0,0
9,0,0,0,0
8,0,0,0,0
15,0,0,0,0
8,0,0,0,1
7,0,0,0,1
35,0,0,0,0
9,0,0,0,0
21,0,0,0,0
17,1,0,0,0
14,0,0,0,0
4,0,0,0,0
17,0,0,0,1
18,0,0,0,0
7,0,0,0,0
16,0,0,0,0
16,1,0,0,0
13,0,0,0,0
19,1,0,0,0
18,0,2,0,1
21,0,0,0,0
10,0,1,0,0
16,0,0,0,1
12,0,0,0,0
9,0,0,0,0
19,0,0,0,0
9,0,0,0,0
9,0,0,0,0
22,0,0,0,0
10,0,0,0,0
18,0,0,0,0
43,0,0,0,0
16,0,0,0,1
17,1,0,0,0
20,0,0,0,1
32,0,0,0,0
24,0,1,0,0
9,0,0,0,0
9,0,0,0,0
5,0,0,0,0
4,0,3,0,0
17,0,0,0,0
29,0,0,0,3
8,0,0,0,0
15,0,0,0,0
16,0,0,0,0
3,0,0,0,0
32,0,0,0,0
46,0,0,0,0
37,0,0,0,0
16,0,0,0,2
19,1,0,0,0
13,0,1,0,0
10,0,0,0,0
13,0,0,0,1
8,0,1,0,0
5,0,0,0,0
10,0,0,0,0
33,0,0,0,1
20,1,0,0,0
18,0,0,0,1
15,0,0,0,0
9,0,0,0,0
32,0,0,0,0
32,0,5,0,1
6,0,0,0,0
27,0,0,0,2
18,1,0,0,0
14,0,0,0,0
28,0,1,0,0
4,0,1,0,0
21,0,0,0,0
6,0,0,0,6
42,0,1,0,2
23,1,0,0,0
11,0,0,0,0
44,1,1,0,0
15,0,0,0,0
4,0,0,0,0
24,0,0,0,0
15,0,1,0,3
23,1,0,0,0
3,0,0,0,0
21,0,0,0,0
15,0,0,0,1
15,0,0,0,1
37,0,1,0,0
20,0,0,0,0
8,0,0,0,0
20,0,0,0,1
24,0,0,0,0
6,0,0,0,0
8,0,0,0,0
42,0,0,0,1
8,0,0,0,0
5,0,0,0,0
13,0,0,0,0
24,0,0,0,3
21,0,0,0,0
53,0,0,0,0
37,0,0,0,19
37,0,0,0,7
3,0,0,0,0
8,0,0,0,7
18,0,0,0,0
5,0,0,0,0
25,0,0,0,0
9,0,0,0,9
21,0,0,0,0
19,1,0,0,0
35,0,1,0,8
12,0,0,0,0
7,0,0,0,0
3,0,0,0,0
4,0,0,0,0
18,0,0,0,1
3,0,0,0,0
25,0,0,0,1
16,0,0,0,1
17,0,0,0,0
19,0,0,0,7
6,0,0,0,0
19,0,0,0,0
43,0,0,0,0
8,0,0,0,0
19,0,0,0,0
25,0,0,0,0
11,0,0,0,0
15,0,0,0,0
50,0,2,0,0
37,0,0,0,1
8,0,0,0,0
34,0,0,0,0
44,1,0,0,0
16,0,0,0,0
6,0,0,0,0
18,1,0,0,0
16,0,0,0,1
19,1,0,0,0
41,0,0,0,0
20,0,0,0,0
10,0,0,0,6
5,0,0,0,0
10,0,0,0,0
26,0,0,0,0
36,0,1,0,0
17,0,0,0,0
4,0,0,0,1
33,0,0,0,0
11,0,0,0,0
11,0,0,0,0
32,0,0,0,0
15,0,1,0,0
11,0,0,0,0
14,0,0,0,0
22,0,0,0,1
30,0,0,0,0
41,0,0,0,0
39,0,0,0,1
4,0,1,0,0
5,0,0,0,0
10,0,0,0,0
43,0,2,0,0
17,0,0,0,2
31,0,0,0,1
10,0,0,0,0
10,0,0,0,0
13,0,0,0,0
39,0,0,0,0
25,0,0,0,1
26,0,0,0,0
17,0,0,0,0
6,0,0,0,0
20,1,0,0,0
13,0,0,0,0
21,0,0,0,0
9,0,0,0,0
8,0,0,0,1
13,0,0,0,0
15,0,0,0,0
8,0,0,0,0
37,0,0,0,0
25,0,0,0,0
5,0,0,0,0
27,0,1,0,3
38,0,0,0,0
42,0,0,0,0
43,0,0,0,1
4,0,0,0,0
5,0,0,0,0
8,0,0,0,0
11,0,0,0,0
40,0,0,0,0
19,0,0,0,0
16,0,0,0,0
26,0,1,1,0
9,0,0,0,0
3,0,0,0,0
43,0,0,0,0
12,0,0,0,4
7,0,0,0,0
5,0,0,0,0
10,0,0,0,0
8,0,0,2,0
20,0,0,0,0
43,0,0,0,0
42,0,0,0,0
5,0,0,0,0
22,0,0,0,0
25,0,0,0,2
30,0,0,0,6
27,0,1,0,0
12,0,0,0,0
51,0,0,0,2
44,0,0,0,0
8,0,0,0,0
6,0,0,0,0
5,0,0,0,0
16,1,0,0,0
9,0,1,0,0
5,0,0,0,0
2,0,0,0,0
6,0,0,0,0
9,0,0,0,0
43,0,2,0,2
18,1,0,0,0
21,1,0,0,0
38,0,0,0,0
29,0,0,0,0
15,1,0,0,0
32,0,0,0,0
6,0,0,0,0
19,1,0,0,0
30,0,0,0,0
27,0,0,0,0
35,0,0,0,0
16,0,0,0,0
13,0,0,0,0
25,0,0,0,0
6,0,0,0,0
5,0,0,0,0
19,1,0,0,0
39,0,0,0,0
18,0,0,0,0
10,0,0,0,0
9,0,0,0,0
13,0,0,0,1
31,0,1,0,6
8,0,0,0,1
43,0,0,0,0
14,0,0,0,1
26,0,0,0,0
18,1,0,0,0
40,0,0,0,1
15,0,0,0,0
23,0,0,0,0
7,0,0,0,0
23,0,0,0,0
19,0,0,0,1
4,0,0,0,0
10,0,0,0,0
38,0,1,0,0
20,1,0,0,0
3,0,0,0,0
4,0,0,0,0
15,0,1,0,0
15,0,0,0,0
5,0,0,0,0
14,0,0,0,0
5,0,0,0,4
32,0,0,0,0
37,0,4,0,0
44,0,0,0,0
13,0,1,0,0
30,1,0,0,0
6,0,0,0,0
11,0,0,0,0
8,0,1,0,0
10,0,0,0,0
15,0,0,0,1
13,0,0,0,0
22,1,0,0,0
10,0,0,0,0
14,0,0,0,0
18,0,0,0,1
11,0,0,0,0
20,1,0,0,0
10,0,0,0,4
20,0,0,0,0
43,0,0,0,2
35,0,0,0,0
23,0,0,0,0
17,0,0,0,0
12,0,1,0,0
5,0,0,0,0
22,0,0,0,0
13,0,0,0,0
1,0,0,0,0
9,0,0,0,0
5,0,0,0,1
3,0,0,0,0
26,0,0,0,1
2,0,0,0,0
19,0,0,0,2
8,0,1,0,2
5,0,0,0,0
10,0,0,0,3
21,1,0,0,1
15,0,0,0,0
22,0,1,0,0
9,0,0,0,0
10,0,0,0,1
14,0,0,0,0
11,0,0,0,0
37,0,4,0,0
19,0,1,0,0
21,0,0,0,0
4,0,0,0,0
20,0,0,0,0
5,0,0,0,0
3,0,0,0,0
41,0,0,0,2
22,0,0,1,0
28,0,0,0,1
10,0,0,0,0
9,0,0,0,0
29,0,0,0,0
5,0,0,0,0
20,0,0,0,0
10,0,0,0,0
3,0,0,0,0
25,0,0,0,0
36,0,0,0,0
11,0,0,0,2
2,0,0,0,0
18,0,1,0,1
10,0,0,0,0
45,0,0,0,0
18,0,0,0,0
35,0,1,0,0
2,0,0,0,0
29,0,0,0,0
6,0,0,0,0
15,1,0,0,0
16,1,0,0,0
9,0,0,0,0
11,0,0,0,0
31,0,2,0,2
34,0,1,0,0
14,0,0,0,0
20,1,0,0,0
41,2,0,0,8
21,4,1,0,1
7,0,0,0,0
23,0,0,0,0
9,0,0,0,0
27,0,0,0,0
11,0,0,0,0
10,0,0,0,0
36,0,0,0,1
14,0,0,0,0
16,0,0,0,0
4,0,0,0,0
12,0,0,0,1
9,0,0,0,1
5,0,0,0,0
14,0,0,0,0
17,0,1,0,0
17,0,0,0,0
21,0,0,2,0
8,0,0,0,0
17,1,0,0,0
46,0,0,0,4
2,0,0,0,0
11,0,0,0,0
27,0,0,0,1
17,2,0,0,0
4,0,0,0,0
15,0,0,0,1
24,0,7,0,1
5,0,0,0,0
12,0,0,0,0
30,1,0,0,6
20,0,0,0,2
21,0,0,0,0
6,0,0,0,0
5,0,0,0,0
24,0,5,0,0
8,0,0,0,0
4,0,0,0,0
11,0,0,0,1
11,0,0,0,0
6,0,0,0,0
21,0,1,0,0
11,0,0,0,0
17,1,0,0,0
19,1,0,0,0
10,0,0,0,1
46,0,0,0,0
28,0,0,0,1
19,0,0,0,0
18,0,0,0,1
3,0,0,0,0
21,1,0,0,1
8,0,0,0,3
19,0,0,0,0
12,0,0,0,0
30,0,0,0,0
24,0,0,0,0
16,0,0,0,0
6,0,0,0,0
8,0,1,0,0
9,0,0,0,0
17,0,0,0,0
7,0,0,0,0
7,0,0,0,0
4,0,0,0,0
10,0,0,0,1
15,1,0,0,0
8,0,0,0,0
19,1,0,0,1
27,0,0,0,0
14,0,0,0,0
42,0,0,0,3
17,0,0,0,0
11,0,0,0,0
5,0,0,0,0
7,0,0,0,2
17,0,0,0,0
5,0,0,0,0
14,0,0,0,0
18,0,0,2,2
24,0,0,0,0
9,0,0,0,0
7,0,0,0,0
5,0,0,0,0
3,0,0,0,0
14,0,0,0,0
3,0,0,0,0
10,0,0,0,0
20,0,0,0,0
18,0,1,0,0
24,0,1,0,0
6,0,0,0,0
13,0,0,0,0
11,0,0,0,0
15,0,0,0,0
22,0,0,0,0
19,1,0,0,1
7,0,0,0,0
14,0,0,0,0
13,0,0,0,0
21,1,0,0,0
16,0,0,0,0
14,0,0,0,0
14,0,0,0,0
12,0,0,0,0
41,2,0,0,0
10,0,0,0,0
22,0,0,0,0
13,0,0,0,0
6,0,0,0,0
8,0,0,0,0
17,0,0,0,0
23,0,0,0,0
23,1,0,0,0
3,0,0,0,1
4,1,0,0,0
18,0,1,0,0
3,0,0,0,0
30,0,0,0,0
14,0,0,0,0
44,0,0,0,3
39,0,0,0,0
20,1,0,0,0
4,0,0,0,0
13,0,0,0,0
7,0,0,0,0
50,0,0,0,0
19,1,0,0,0
40,0,0,0,0
16,0,0,0,0
20,1,0,0,0
34,0,0,0,0
10,0,0,0,0
2,0,0,0,0
11,0,0,0,0
3,0,0,0,0
21,0,0,0,0
46,0,0,0,0
8,0,0,0,0
10,0,0,0,0
24,0,0,0,0
36,0,0,0,0
8,0,0,0,0
15,0,2,0,0
11,0,0,0,0
12,0,0,0,1
27,0,0,0,1
5,0,0,0,0
39,0,0,0,2
30,0,0,0,0
17,1,0,0,0
17,0,0,0,0
50,0,1,0,0
17,1,0,0,0
9,0,0,0,0
27,0,0,0,0
11,0,0,0,0
19,0,0,0,0
37,0,2,0,0
16,0,0,0,0
19,0,0,0,0
9,0,0,0,0
26,0,0,0,0
33,0,1,0,0
29,0,0,0,0
12,0,0,0,0
6,0,0,0,0
10,0,0,0,0
11,0,0,0,0
9,0,1,0,0
3,0,0,0,0
23,0,0,0,0
26,0,0,0,2
8,0,0,0,0
21,0,0,0,0
6,0,0,0,0
44,0,0,0,0
9,0,0,0,0
27,0,2,0,0
22,0,0,0,0
20,0,0,0,0
5,0,0,0,0
36,0,0,0,1
23,0,0,0,0
28,0,0,0,0
8,0,0,0,0
45,0,0,0,0
17,0,0,0,0
14,0,0,0,0
14,0,0,0,0
44,0,0,0,0
18,0,2,0,0
10,0,0,0,0
11,0,0,0,1
7,0,0,0,0
13,0,1,0,1
8,0,0,0,0
14,0,0,0,0
14,0,1,0,0
22,0,0,0,5
24,0,0,0,0
7,0,0,0,0
3,0,0,0,3
17,0,0,0,0
9,0,0,0,0
44,0,0,0,2
20,0,0,0,0
12,0,0,0,0
9,0,0,2,1
22,0,4,0,0
23,0,0,0,0
14,0,0,0,0
5,0,1,0,0
5,0,0,0,0
21,1,1,0,0
20,1,0,0,0
11,0,0,0,0
12,0,0,0,0
45,0,0,0,2
28,1,0,0,0
5,0,0,0,0
30,0,1,0,0
31,0,0,0,0
31,0,1,0,0
6,0,1,0,1
15,0,0,0,0
35,0,0,0,3
7,0,0,0,0
4,0,0,0,0
10,0,0,0,0
15,0,0,0,0
9,0,0,0,0
8,0,1,0,0
4,0,3,0,0
20,0,0,0,0
6,0,0,0,0
6,0,1,0,0
12,0,0,0,0
21,0,0,0,0
33,0,6,0,0
46,0,0,0,0
32,0,0,0,4
9,0,0,0,0
31,0,0,0,0
20,0,0,0,0
34,0,0,0,0
23,0,0,0,3
18,0,0,0,0
6,0,0,0,0
29,0,0,0,0
8,0,0,0,1
9,0,0,0,1
15,0,0,0,0
13,0,0,0,1
22,3,0,0,0
17,0,0,0,0
40,6,0,0,8
19,0,0,0,0
2,1,1,0,0
47,0,0,0,1
14,0,0,0,0
16,0,0,0,0
9,0,0,0,0
8,0,0,0,0
32,0,0,0,0
27,0,1,0,0
16,0,0,0,0
20,0,0,0,0
21,0,0,0,0
4,0,0,0,0
9,0,0,0,0
10,0,1,0,0
7,0,0,0,0
17,0,0,0,0
31,0,0,0,1
8,0,0,0,0
13,0,0,0,0
6,2,0,0,0
37,0,1,0,0
20,1,0,0,0
18,1,0,0,0
5,0,0,0,0
8,0,0,0,0
11,0,0,0,0
13,0,0,0,0
10,0,0,0,0
10,0,0,0,0
12,0,0,0,0
19,0,0,0,0
34,0,0,0,3
18,1,0,0,0
16,0,0,0,0
8,0,0,0,0
8,0,0,0,2
24,0,0,0,0
18,0,0,0,0
14,0,0,0,0
6,0,0,0,0
13,0,0,0,0
7,0,0,0,0
9,0,0,0,1
17,1,0,0,0
8,0,0,0,0
20,0,0,0,0
13,0,0,0,1
12,0,0,0,0
50,0,0,0,0
39,0,0,0,0
22,0,0,0,0
8,0,0,0,0
25,0,1,2,1
14,0,0,0,0
17,1,0,0,0
44,0,1,0,1
18,1,2,0,0
23,0,0,0,1
17,0,1,0,0
32,0,0,0,2
22,1,0,0,0
43,0,0,0,8
6,0,0,0,1
2,0,0,0,0
9,0,0,0,1
26,0,0,0,2
15,0,0,0,0
38,1,0,0,1
21,1,0,0,0
24,0,0,0,0
16,0,0,0,0
16,1,0,0,0
12,0,0,0,0
44,0,0,1,1
11,0,0,0,0
20,0,0,0,0
20,1,0,0,0
12,0,0,0,0
23,0,0,0,0
38,0,0,1,0
16,0,0,0,0
8,0,0,0,0
7,0,0,0,0
5,0,3,0,0
5,0,0,0,0
7,0,0,0,1
7,0,0,0,0
40,0,2,0,0
37,0,0,0,0
16,0,0,0,0
21,0,0,0,0
46,0,0,0,0
11,0,0,0,1
16,0,0,0,1
26,0,0,0,0
6,0,0,0,0
37,0,0,0,0
10,0,0,0,0
5,0,0,0,0
11,0,0,0,0
22,0,0,0,1
30,0,0,0,1
23,0,0,1,0
16,1,0,0,0
21,0,0,0,2
9,0,0,0,0
4,0,0,0,0
10,0,0,0,0
7,0,0,0,0
24,0,0,0,0
21,1,0,0,0
15,0,2,0,0
18,0,0,0,1
12,0,0,0,1
10,0,0,0,0
20,0,0,0,0
18,0,0,0,1
27,0,0,0,0
11,0,1,0,0
11,2,0,0,0
14,0,0,0,0
24,0,0,0,0
11,0,0,0,0
30,0,0,0,0
16,1,0,0,0
37,0,0,0,0
6,0,0,0,0
30,0,0,0,0
3,0,0,0,0
26,0,0,0,0
18,0,0,0,1
10,0,0,0,0
26,3,0,0,0
6,0,0,0,0
11,0,1,0,0
9,0,0,0,0
22,1,0,0,0
12,0,0,0,0
18,1,0,0,1
4,0,0,0,0
8,0,0,0,0
8,0,0,0,0
9,0,0,0,0
10,0,0,0,0
8,0,0,0,2
14,0,0,0,0
11,0,0,0,0
41,1,5,1,1
12,1,0,0,0
13,0,0,0,1
18,0,0,0,0
5,0,0,0,1
21,0,0,0,1
13,0,0,0,0
1,0,0,0,0
15,0,0,0,0
33,0,0,0,1
24,0,0,0,0
6,0,0,0,0
17,0,0,0,0
12,0,0,0,0
45,0,0,0,3
45,0,0,0,1
6,0,0,0,0
44,0,0,0,0
32,0,4,0,1
8,0,1,0,0
15,0,0,0,0
5,0,0,0,0
25,0,0,0,0
17,0,0,0,4
6,0,0,0,0
8,0,0,0,0
42,1,0,0,0
8,0,0,0,0
17,0,0,0,0
17,0,1,0,0
49,0,0,0,0
16,0,0,0,0
5,0,0,0,0
20,1,0,0,0
41,0,0,0,0
15,0,0,0,1
39,0,0,0,0
10,0,1,0,0
9,0,0,0,0
13,0,0,0,0
46,0,0,0,1
38,0,0,0,0
20,1,0,0,0
38,0,0,0,11
41,0,1,1,0
19,0,0,0,1
15,0,0,0,0
10,0,0,0,0
4,0,0,0,0
17,0,0,0,0
17,0,1,0,0
14,0,0,0,0
14,0,0,0,0
13,0,0,0,1
5,0,0,0,0
42,0,0,0,0
11,0,0,0,0
8,0,0,0,0
19,0,0,0,0
15,0,0,0,0
15,0,0,0,0
10,0,0,0,1
16,0,0,0,0
25,0,0,0,1
20,1,0,0,0
17,0,0,0,0
25,0,0,0,2
41,0,0,0,1
22,0,0,0,0
18,0,0,0,0
25,0,3,0,0
35,0,2,0,1
19,0,0,0,3
5,0,0,0,0
22,0,0,0,0
5,0,0,0,0
6,0,0,0,0
23,0,1,0,0
10,0,0,0,0
15,0,0,0,0
19,0,0,0,1
13,0,0,0,1
11,0,0,0,0
25,0,0,0,0
44,0,0,0,0
10,0,0,0,0
6,0,0,0,0
25,0,0,0,0
47,0,0,0,0
19,0,0,0,0
7,0,0,0,0
7,2,1,0,0
4,0,0,0,0
3,0,0,0,0
19,0,0,0,0
4,3,0,0,0
10,0,0,0,0
39,0,0,0,27
5,0,0,0,0
16,0,0,0,0
51,0,0,0,1
26,0,0,0,0
6,0,0,0,0
8,0,0,0,0
13,0,0,0,0
16,2,0,0,0
30,0,0,0,1
26,0,0,0,0
12,0,0,0,0
14,1,0,0,0
16,0,0,0,1
5,0,0,0,4
6,0,0,0,0
20,0,0,0,0
8,0,1,0,0
41,0,0,0,0
15,0,0,0,1
31,0,0,0,0
45,0,0,0,0
16,0,1,0,0
13,0,0,0,0
20,1,0,0,0
14,0,0,0,1
23,0,0,0,1
34,0,0,0,0
8,1,0,0,0
42,0,0,0,0
9,0,0,0,0
22,0,0,0,0
13,0,0,0,0
4,0,1,0,0
5,0,0,0,1
31,0,0,0,0
37,0,0,0,0
23,0,0,0,3
11,0,0,0,0
30,0,0,0,0
13,0,0,0,0
21,0,0,0,1
11,0,0,0,1
16,0,0,0,0
9,0,0,0,0
22,1,0,0,0
13,0,0,0,0
13,0,0,0,0
13,0,0,0,0
20,1,0,0,0
12,0,0,0,0
20,1,0,0,0
16,1,0,0,0
9,0,0,0,0
11,0,0,0,0
7,0,0,0,0
19,0,0,0,0
6,0,0,0,0
9,0,0,0,0
7,0,0,0,0
6,0,0,0,0
21,0,0,0,0
10,0,0,0,0
10,0,0,0,0
9,0,0,0,0
7,0,0,0,0
19,1,0,0,0
19,0,0,0,1
10,0,0,0,0
22,0,0,0,0
18,1,0,0,16
11,0,0,0,0
7,0,0,0,0
13,1,0,0,0
28,0,0,0,0
19,0,0,0,2
11,0,1,0,7
8,1,2,0,8
40,0,0,0,30
4,0,0,0,0
3,0,0,0,0
19,1,0,0,0
25,0,0,0,0
31,0,0,0,1
26,0,0,0,0
7,0,0,0,0
17,0,0,0,0
13,0,0,0,0
28,0,3,0,1
20,1,0,0,1
16,0,1,0,0
13,0,0,0,0
27,0,0,0,0
14,0,0,0,0
42,0,0,0,2
22,0,0,0,0
4,0,0,0,0
42,0,0,0,2
33,0,0,0,0
15,0,0,0,1
12,0,0,0,0
20,0,1,0,0
11,0,0,0,0
23,0,0,0,0
28,0,0,0,12
5,0,0,0,0
12,0,0,0,0
7,0,0,0,0
24,0,0,0,0
22,0,0,0,0
9,0,1,2,0
12,0,1,0,0
23,0,1,0,2
11,0,0,0,0
8,0,0,0,8
9,0,0,0,0
15,0,0,0,0
15,0,0,0,0
24,1,0,0,0
4,0,0,0,0
4,0,0,0,0
17,1,0,0,0
2,0,0,0,0
12,0,0,0,0
23,0,0,0,0
8,0,1,0,0
24,0,0,0,0
37,0,0,0,0
13,0,0,0,0
5,0,0,0,0
18,0,0,0,0
12,0,0,0,1
17,0,0,0,1
14,0,0,0,0
23,0,2,0,3
4,0,0,0,4
21,0,0,0,0
14,0,0,0,0
5,0,0,0,0
13,0,0,0,0
21,1,0,0,0
16,0,0,0,1
5,0,0,0,0
11,0,0,0,0
3,0,1,0,0
18,0,3,0,0
16,0,0,0,0
11,0,0,0,0
21,1,0,0,0
37,0,0,0,3
12,0,0,0,0
18,1,0,0,0
40,0,0,0,0
7,0,0,0,6
20,0,0,0,0
5,0,1,0,1
23,0,0,0,0
48,0,0,0,2
29,0,1,0,0
10,0,0,0,0
18,1,0,0,0
6,0,0,0,0
28,0,0,0,1
17,0,0,0,0
12,0,0,0,0
20,1,0,0,0
12,0,0,0,0
4,0,0,0,0
10,0,0,0,0
35,0,0,0,3
25,0,0,0,0
18,0,0,0,1
5,0,0,0,3
14,0,0,0,0
22,0,0,0,1
10,0,0,0,0
16,0,0,0,0
7,0,0,0,0
8,0,0,0,1
27,0,0,0,0
33,0,0,0,0
11,0,2,0,0
5,0,1,0,0
16,1,0,0,0
14,0,0,0,0
5,0,0,0,0
18,1,0,0,0
23,0,0,0,1
8,0,0,0,0
13,0,0,0,0
18,0,0,0,4
15,0,0,0,0
39,0,0,0,1
50,0,0,0,6
13,0,0,0,0
13,0,0,0,0
16,0,0,0,0
6,0,0,0,0
24,0,1,0,0
6,0,0,0,0
14,0,1,0,0
16,0,0,0,0
8,0,0,0,0
8,0,1,0,0
6,0,0,0,0
47,0,2,0,0
26,0,0,0,0
30,0,2,0,0
37,0,0,0,4
