_length,_exclamation,_question,_quote,_capital
20,0,0,0,0
29,1,0,0,0
29,0,0,0,0
20,0,0,0,0
44,0,0,2,0
15,0,0,0,0
11,0,0,0,0
20,0,0,0,1
10,0,1,0,0
12,0,0,0,0
40,0,0,0,1
20,0,0,0,1
21,0,0,0,0
23,0,0,0,2
5,0,0,0,0
14,0,0,0,2
16,0,0,0,0
12,0,2,0,1
5,0,0,0,0
22,0,0,0,0
44,0,0,0,1
36,0,2,1,0
44,0,0,0,0
30,0,0,0,2
21,0,0,0,0
12,0,0,0,1
30,3,0,0,0
18,0,0,0,0
8,1,0,0,1
18,0,0,0,0
22,0,0,0,1
21,0,0,1,5
14,0,0,0,0
7,0,0,0,0
42,0,1,0,0
37,0,0,0,0
31,0,0,0,1
33,0,0,0,0
13,0,0,0,2
12,0,0,0,0
21,0,0,0,2
13,0,0,0,0
36,0,0,0,0
6,0,0,0,0
4,0,0,0,0
6,0,0,0,0
20,0,0,0,0
7,0,0,0,0
18,1,0,0,0
19,1,0,0,0
11,0,0,0,0
40,0,0,0,0
19,0,0,0,0
4,0,0,0,0
17,0,0,0,0
19,0,0,0,2
10,0,0,0,0
39,0,5,0,0
10,0,0,0,0
11,0,0,0,0
13,1,0,0,1
23,0,0,0,0
21,0,0,0,0
7,0,0,0,1
11,0,0,0,1
19,1,0,0,0
12,0,0,0,0
20,2,0,0,2
8,0,0,0,0
11,0,0,0,2
16,0,0,0,1
45,0,0,0,0
36,0,0,0,0
34,0,0,0,0
15,0,0,0,0
14,0,0,0,0
22,0,0,0,0
11,0,0,0,0
23,6,1,0,0
3,0,0,0,1
12,0,0,0,0
20,1,0,0,0
17,0,0,0,0
9,0,0,0,0
11,0,0,0,0
30,0,0,0,0
6,0,0,0,0
29,0,0,0,0
10,0,0,0,1
23,0,0,0,0
17,0,0,0,0
9,0,0,0,0
17,0,0,0,0
4,0,0,0,0
12,0,0,0,12
38,0,0,0,3
46,0,1,0,0
41,0,0,0,1
10,0,0,0,0
25,0,0,0,0
10,0,2,0,0
17,1,0,0,0
16,0,0,0,0
21,0,0,0,0
21,1,0,0,0
23,0,0,0,0
19,3,0,0,3
31,0,0,0,1
16,0,0,0,1
10,0,0,0,4
15,1,0,0,0
8,0,0,0,0
10,0,0,0,0
6,0,0,0,0
5,0,0,0,0
23,0,0,0,0
33,0,0,0,0
3,0,0,0,0
9,0,0,0,0
23,0,0,0,0
22,0,2,0,1
1,0,0,0,0
25,0,0,0,1
19,0,0,0,0
19,1,0,0,0
15,0,0,0,1
17,1,0,0,0
28,0,0,0,0
21,0,0,0,0
10,0,0,0,1
6,0,0,0,0
9,0,0,0,0
20,1,0,0,0
12,0,1,0,0
16,0,0,0,0
8,0,0,0,0
14,0,0,0,0
21,0,0,0,1
6,0,0,0,1
5,0,0,0,0
36,0,0,0,1
12,0,0,0,0
46,0,0,0,0
47,0,0,0,1
7,0,1,0,0
18,0,0,0,0
16,0,0,0,0
11,0,1,0,0
4,0,0,0,0
20,1,0,0,1
8,0,0,0,0
19,0,0,0,0
32,0,2,0,0
21,1,0,0,0
9,0,0,0,0
10,0,0,0,0
27,0,1,0,0
11,0,0,0,0
15,0,0,0,0
24,0,0,0,0
48,0,1,0,1
4,0,0,0,0
3,0,0,0,0
45,0,0,0,0
15,0,0,0,0
27,0,0,0,0
8,3,0,0,0
10,0,0,0,0
7,0,0,0,0
14,1,0,0,0
9,0,0,0,0
7,0,1,0,0
38,0,0,0,0
14,0,0,0,0
20,0,0,0,1
14,0,0,0,0
47,0,0,0,0
13,0,0,0,7
45,0,0,0,0
5,0,0,0,0
16,1,0,0,0
23,0,1,0,0
3,0,0,0,0
23,0,0,0,0
24,0,0,0,1
10,0,1,0,1
28,0,0,0,0
5,0,0,0,0
9,0,0,0,0
24,0,2,0,0
5,0,0,0,0
19,0,0,0,0
5,0,0,0,0
1,0,0,0,0
24,0,3,0,19
10,0,0,0,0
9,0,0,0,0
11,0,0,0,0
12,0,0,0,0
9,0,0,0,0
4,0,0,0,0
21,0,0,0,0
14,0,0,0,0
43,0,0,0,0
24,2,0,0,3
7,0,0,0,0
9,0,0,0,0
44,0,0,0,1
19,1,0,0,1
24,0,1,0,0
14,0,0,0,1
15,0,0,0,0
33,0,3,0,0
8,0,0,0,0
10,0,0,0,8
25,0,0,0,0
25,0,1,0,0
40,0,1,0,2
11,0,0,0,0
34,0,0,0,0
9,0,0,0,0
6,0,0,0,0
16,0,0,0,1
8,0,1,0,0
41,0,0,0,0
17,1,0,0,0
21,0,0,0,0
24,0,0,0,0
18,0,0,0,0
42,0,0,0,0
21,0,0,0,0
11,0,0,0,0
5,0,4,0,0
11,0,0,0,0
5,0,0,0,0
38,1,0,0,1
13,0,0,0,0
19,1,0,0,0
8,0,0,0,0
19,1,0,0,0
4,0,0,0,0
15,1,0,0,0
10,0,0,0,0
16,0,0,0,1
41,0,0,0,0
6,0,0,0,0
42,0,0,0,5
17,0,0,0,0
6,0,0,0,0
14,0,1,0,0
28,0,3,0,0
33,2,1,0,0
8,0,0,0,0
13,0,0,0,0
33,0,3,0,0
9,0,0,0,0
22,0,0,2,0
5,0,0,0,0
32,0,0,0,0
9,0,0,0,0
27,0,0,0,0
20,0,0,0,0
25,0,0,0,0
10,0,0,0,0
26,0,0,0,0
12,0,0,0,2
7,0,0,0,0
41,0,0,0,10
24,0,0,0,0
21,0,0,0,0
34,0,0,0,5
30,0,0,0,0
26,1,0,0,0
27,0,0,0,1
11,0,0,0,1
7,0,0,0,0
23,0,0,0,0
13,0,0,0,1
11,0,0,0,0
20,0,0,0,0
23,0,0,0,1
8,0,0,0,0
13,0,0,0,0
14,0,0,0,1
18,2,1,0,0
27,0,0,0,3
4,0,0,0,1
12,0,0,0,0
14,0,0,0,0
44,0,0,0,16
10,0,0,0,1
13,1,0,1,0
41,0,1,0,0
18,1,0,0,0
8,0,0,0,1
8,0,0,0,0
15,0,0,0,0
19,0,0,0,2
24,1,0,0,0
12,0,0,0,0
24,0,0,0,0
38,0,0,0,0
48,0,0,0,5
5,0,0,0,0
15,1,0,0,0
5,0,0,0,0
34,0,0,0,1
24,0,2,0,0
12,1,0,0,0
18,1,0,0,0
18,0,0,0,0
7,0,0,0,1
7,0,0,0,0
53,0,0,0,0
6,0,0,0,0
37,0,0,0,9
28,0,1,0,0
3,0,0,0,0
8,0,0,0,2
20,0,0,0,0
35,0,1,0,0
11,0,1,0,0
16,0,0,0,0
7,0,0,0,0
34,0,0,0,12
9,0,0,0,0
28,0,0,0,0
7,0,0,0,0
14,0,0,0,0
10,0,0,0,0
13,0,0,0,0
14,0,0,0,2
36,0,0,0,0
19,1,0,0,0
11,0,2,0,0
6,0,0,0,3
6,0,0,0,0
5,0,0,0,1
8,0,0,0,1
16,0,0,0,0
21,0,0,0,1
7,0,0,0,0
15,0,0,0,0
32,0,0,0,0
13,0,0,0,0
17,0,0,0,1
9,0,0,0,0
20,0,0,0,0
19,0,1,0,0
10,0,0,0,0
17,0,0,0,9
6,0,0,0,0
38,0,0,0,1
12,0,0,0,0
19,0,0,0,0
22,0,0,0,0
3,0,0,0,0
28,0,0,0,0
12,0,0,0,0
2,0,0,0,2
18,1,0,0,0
9,0,0,0,1
27,0,0,0,0
11,0,0,0,0
22,0,0,0,0
18,0,0,0,0
4,0,0,0,0
7,0,0,0,1
34,0,0,0,0
20,1,0,0,0
19,0,0,0,0
7,0,0,0,0
43,0,0,0,0
27,0,0,0,0
18,0,0,0,0
6,0,1,0,0
13,0,0,0,0
7,0,0,0,0
11,0,1,0,0
39,0,0,0,1
12,2,0,0,0
13,1,0,0,0
7,0,0,0,0
16,1,0,0,0
19,0,0,0,0
18,1,0,0,0
15,0,0,0,1
10,0,0,0,0
22,0,0,0,0
7,0,0,0,0
19,1,0,0,0
10,0,1,0,0
4,0,0,0,0
34,0,0,0,3
11,0,0,0,1
16,0,0,0,0
14,0,0,0,1
3,0,0,0,0
12,0,1,0,0
16,0,0,0,16
22,0,0,0,0
48,0,0,0,0
22,0,0,0,0
11,0,0,0,0
7,0,2,0,0
13,0,1,0,2
48,0,0,0,0
45,0,1,0,0
7,0,0,0,0
12,0,0,0,0
8,0,0,0,0
11,0,0,0,0
49,0,3,0,6
22,0,0,0,0
27,0,0,0,0
17,0,0,0,1
18,0,0,0,0
17,0,0,0,0
18,0,0,0,0
11,0,1,0,0
4,0,0,0,0
39,0,0,0,0
8,0,0,0,0
9,0,0,0,0
13,0,0,0,0
13,0,0,0,0
8,0,0,0,0
12,0,0,0,0
16,1,0,0,0
8,0,0,0,0
37,0,0,0,0
18,0,0,0,0
12,0,0,0,0
13,0,0,0,0
28,0,0,0,0
18,0,0,0,1
40,0,0,0,3
16,1,0,0,0
32,0,1,0,0
16,0,0,0,0
11,0,0,0,0
38,0,0,0,0
7,0,0,0,0
28,0,0,0,1
52,0,0,0,0
6,0,0,0,0
29,0,0,0,0
16,0,0,0,0
14,0,0,0,0
14,0,0,0,9
22,1,0,0,0
29,0,0,0,0
30,0,0,2,0
9,0,1,0,0
15,0,0,0,0
12,0,0,2,0
18,0,0,0,0
10,0,0,0,0
21,0,0,0,0
39,0,0,0,0
8,0,0,0,0
5,0,0,0,0
30,0,2,0,4
18,4,0,0,2
44,0,0,0,0
16,0,0,0,0
8,0,0,0,0
15,0,0,0,1
19,6,1,0,0
25,0,0,0,1
16,0,0,0,0
16,1,0,0,0
24,1,0,0,0
9,0,0,0,0
11,0,1,1,0
7,0,0,0,0
10,0,0,0,0
46,0,2,1,0
27,0,0,0,0
25,0,0,0,0
22,0,0,0,0
21,0,1,0,4
32,0,0,0,0
34,0,0,1,0
12,0,0,0,0
17,0,0,0,0
51,0,0,0,1
9,0,0,0,7
37,0,1,0,0
20,1,6,0,20
16,1,0,0,0
29,0,0,0,0
37,0,0,0,1
24,0,2,0,1
33,0,3,0,0
19,0,0,0,1
7,1,0,0,0
20,1,0,0,0
24,0,1,0,0
21,0,0,0,0
14,0,0,0,1
6,0,0,0,0
16,0,0,0,0
7,0,0,0,1
12,0,0,0,0
5,0,0,0,0
5,0,0,0,0
14,0,0,0,0
21,0,0,0,0
5,0,0,0,0
20,0,0,0,0
15,0,0,0,0
12,0,0,0,0
5,0,0,0,0
20,2,0,0,4
9,0,0,0,0
28,1,0,0,0
30,0,0,0,0
34,0,0,0,0
17,0,2,0,0
27,0,0,0,0
9,0,0,0,0
7,0,1,0,0
38,0,0,0,0
53,0,0,0,2
14,0,0,0,0
5,0,0,0,0
7,0,0,0,0
41,0,2,0,2
9,0,0,0,0
8,0,0,0,0
9,0,1,0,0
20,0,3,0,0
33,0,0,0,2
6,0,0,0,1
5,0,0,0,0
6,0,1,0,0
16,1,0,0,0
7,0,0,0,2
10,0,0,0,0
52,0,0,0,2
9,0,0,0,0
16,0,0,0,2
10,0,0,0,0
22,0,0,0,0
23,0,0,0,0
15,0,1,0,0
7,0,0,0,7
41,0,0,0,1
11,0,0,0,1
22,0,0,0,1
21,1,0,0,0
11,0,0,0,0
35,0,0,0,1
34,0,3,0,0
14,0,0,0,2
8,0,0,0,0
23,0,0,0,0
8,0,0,0,0
17,0,0,0,0
5,0,0,0,0
5,0,0,0,0
6,0,0,0,0
6,0,0,0,0
8,0,0,0,0
31,0,0,0,4
22,0,0,0,0
38,0,0,0,1
20,2,0,0,0
27,0,0,0,2
28,0,0,0,3
24,0,0,0,21
22,0,1,0,0
7,0,0,0,0
15,0,0,0,0
21,1,0,0,0
12,0,0,0,0
3,0,0,0,0
26,0,0,0,0
19,0,0,0,0
18,1,0,0,0
13,0,0,0,0
12,0,0,0,0
17,0,0,0,0
22,1,0,0,0
26,0,0,0,0
4,0,0,0,0
41,0,0,0,0
49,0,1,0,1
28,0,0,0,0
24,0,0,0,0
18,0,0,0,1
42,0,0,0,0
37,0,0,0,0
6,0,0,0,0
18,1,0,0,0
21,0,0,0,0
15,0,2,0,0
13,0,0,0,1
5,0,0,0,1
5,0,0,0,0
40,0,3,0,2
41,0,0,0,0
1,0,0,0,0
39,0,0,0,0
16,1,0,0,0
23,0,2,0,0
18,1,0,0,0
14,0,0,0,0
14,0,0,0,0
9,0,1,0,0
24,1,0,0,0
24,0,0,0,1
11,0,0,0,0
9,0,0,0,0
15,1,0,0,0
50,0,1,0,0
4,0,0,0,0
35,0,0,0,0
7,1,0,0,0
32,1,0,0,1
37,0,0,0,0
21,0,0,0,0
10,0,0,0,2
14,0,0,0,0
14,0,0,0,0
4,0,0,0,0
6,0,0,0,0
17,2,0,0,0
7,0,0,0,0
5,0,0,0,0
20,0,0,0,0
40,0,0,0,1
8,0,0,0,0
40,0,0,0,1
10,0,0,0,0
6,0,0,0,1
11,0,0,0,0
7,0,0,0,1
30,0,0,0,0
8,0,0,0,0
16,0,1,0,0
6,0,0,0,0
11,0,0,0,0
18,1,0,0,0
5,0,0,0,1
24,0,0,0,0
23,0,0,0,0
13,0,1,0,1
29,0,0,0,0
5,0,0,0,0
33,0,0,0,0
19,0,0,0,0
14,0,0,0,0
46,0,0,0,0
11,0,0,0,0
12,0,0,0,0
8,0,0,0,0
10,0,0,0,0
9,0,0,0,0
22,1,0,0,0
4,0,0,0,0
9,0,0,0,0
10,0,0,0,0
17,1,0,0,0
44,0,0,0,0
44,0,1,0,2
8,0,0,0,0
9,0,0,0,0
37,0,0,0,0
1,0,0,0,0
19,0,0,0,1
16,0,0,0,0
5,0,0,0,0
9,0,0,0,1
16,0,0,0,0
22,0,0,0,4
16,0,0,0,1
10,0,0,0,0
32,0,1,0,0
27,0,0,0,0
9,0,0,0,0
19,0,0,0,0
2,0,0,0,0
36,0,3,0,0
24,0,0,0,0
38,0,0,0,2
4,0,0,0,0
17,0,0,0,0
8,0,0,0,3
5,0,0,0,0
12,0,0,0,0
5,0,0,0,0
12,1,0,0,0
5,0,0,0,0
25,0,0,0,0
20,0,0,0,0
10,0,0,0,0
45,0,0,0,0
7,0,0,0,0
19,0,0,0,5
5,0,0,0,0
22,0,0,0,1
17,0,0,0,0
6,0,0,0,0
41,0,0,0,1
16,0,0,0,0
20,1,0,0,0
18,0,0,0,0
22,0,0,0,0
6,0,0,0,0
35,0,0,0,0
15,0,0,0,0
16,0,0,0,0
33,0,0,0,0
15,0,0,0,0
39,0,0,0,0
7,0,0,0,0
14,0,0,0,0
20,0,0,0,0
13,0,1,0,0
18,0,0,0,0
3,0,0,0,0
27,0,0,0,0
13,0,0,0,0
10,0,1,0,0
6,0,1,0,0
15,0,0,0,0
15,0,0,0,0
21,1,0,0,0
23,0,0,0,0
26,0,2,0,1
22,0,0,0,0
18,0,0,0,0
21,0,0,0,0
43,2,0,0,1
39,0,0,0,0
24,0,0,0,0
24,0,0,0,0
10,0,0,0,0
21,0,1,0,0
12,0,0,0,0
46,0,0,0,0
14,0,0,0,0
19,0,1,0,0
10,0,1,0,0
5,0,0,0,0
7,0,0,0,0
14,0,0,0,5
8,0,0,0,1
7,0,0,0,0
8,0,0,0,0
21,0,0,0,0
21,0,0,0,19
19,1,0,0,0
38,0,0,0,0
8,0,0,0,0
17,0,0,0,0
10,0,0,0,0
34,0,0,0,0
6,0,0,0,0
21,1,0,0,0
27,0,0,0,1
22,0,0,0,1
27,0,0,0,0
39,0,0,0,1
9,0,0,0,0
40,0,0,0,0
1,0,0,0,0
11,0,0,0,0
41,0,0,0,0
7,0,0,0,0
16,0,0,0,0
6,0,0,0,0
11,0,0,0,1
12,0,0,0,0
7,0,1,0,0
23,0,0,0,0
45,3,4,0,0
10,0,0,0,0
23,1,0,0,0
12,0,0,0,0
28,0,0,0,2
4,0,0,0,0
12,0,0,0,0
32,0,0,0,1
9,0,1,0,0
10,0,0,0,0
8,0,0,0,0
4,0,0,0,0
9,0,0,0,0
14,2,0,0,0
40,2,0,0,14
6,0,0,0,1
19,0,0,0,0
19,0,0,0,0
11,0,0,0,0
45,2,0,0,4
45,0,0,0,1
38,1,0,0,2
18,0,0,0,0
17,0,0,0,0
14,0,0,0,0
9,0,0,0,0
17,0,0,0,0
13,0,0,0,0
25,1,0,0,0
43,0,0,0,1
9,0,0,0,0
15,0,0,0,1
19,0,1,0,0
21,0,0,0,1
11,0,0,0,0
12,0,0,0,0
41,0,1,0,2
14,0,0,0,0
12,0,0,0,0
42,0,0,0,0
6,0,0,0,1
9,0,0,0,0
11,0,0,0,0
8,0,0,0,1
23,0,0,0,0
24,0,0,0,1
43,1,0,0,0
50,0,0,0,1
36,0,1,0,0
38,0,0,0,0
18,0,0,0,0
9,0,0,0,0
8,3,1,0,0
13,0,0,0,0
41,0,0,0,0
10,0,0,0,1
14,0,0,0,0
21,1,0,0,0
5,0,0,0,1
11,0,0,0,0
19,0,0,0,3
42,0,0,0,0
3,0,0,0,0
15,0,0,0,0
9,0,0,0,0
39,0,2,0,0
5,0,0,0,0
9,0,0,0,1
6,0,0,0,0
13,0,2,0,0
18,0,0,0,0
16,0,0,0,1
13,0,0,0,4
10,0,0,0,0
22,0,0,0,0
19,0,2,0,12
9,0,0,0,1
25,3,0,0,0
11,0,0,0,0
17,1,0,0,0
15,0,0,0,0
8,0,1,0,0
18,0,0,0,0
24,0,0,0,0
8,0,0,0,0
36,0,0,0,1
17,1,0,0,0
9,1,0,0,0
18,0,0,0,0
20,0,0,0,2
14,1,0,0,0
2,0,0,0,0
27,0,0,0,0
15,1,0,0,0
12,0,0,0,0
11,1,5,0,0
8,0,0,0,0
15,1,0,0,0
11,1,0,0,0
40,0,0,0,0
9,0,0,0,0
2,0,0,0,0
7,0,0,0,0
20,0,0,0,0
15,0,0,0,0
8,0,0,0,0
7,0,0,0,0
33,0,0,0,0
12,0,0,0,0
9,0,0,0,0
11,0,0,0,0
19,0,0,0,0
21,0,0,0,0
10,0,0,0,0
2,0,0,0,0
6,0,0,0,0
15,0,0,0,0
10,0,0,0,0
13,0,0,0,0
19,0,0,0,0
7,0,0,0,0
11,0,0,0,1
6,0,0,0,1
5,0,0,0,0
44,0,2,0,0
12,0,0,0,1
6,0,1,0,0
17,0,1,0,0
14,0,1,0,0
19,0,0,0,1
10,0,0,0,0
47,0,2,0,0
38,0,1,0,0
18,0,0,0,0
26,0,0,0,0
34,0,1,0,0
20,0,0,0,1
15,0,0,0,0
8,0,0,0,0
34,0,0,0,0
22,1,0,0,1
49,0,0,0,0
36,0,0,0,1
26,0,0,0,1
8,0,0,0,0
47,0,0,0,1
46,0,0,0,1
5,0,0,0,0
10,0,0,0,0
16,1,0,0,0
8,0,0,0,0
10,0,0,0,0
34,0,1,0,0
34,0,0,0,0
19,1,0,0,0
23,0,0,0,0
19,0,0,0,0
4,0,0,0,0
39,0,0,0,1
23,0,0,0,0
17,0,2,0,0
20,0,1,0,0
14,0,0,0,1
29,0,0,0,1
14,0,0,0,0
16,1,0,0,0
4,0,0,0,0
18,1,0,0,0
7,0,0,0,0
9,0,0,0,0
16,0,0,0,0
28,0,3,0,0
2,0,0,0,0
14,0,0,0,0
13,0,1,0,0
6,0,0,0,0
15,0,0,0,0
16,0,1,0,0
16,0,0,0,3
12,0,0,0,0
13,0,0,0,0
48,0,0,0,2
25,1,0,0,0
22,0,0,0,0
26,0,0,4,0
40,0,0,0,0
15,0,1,0,0
16,0,0,0,0
43,0,1,0,1
38,1,2,0,4
14,0,0,0,0
37,0,0,0,1
19,1,0,0,1
11,0,0,0,1
18,0,0,0,1
4,0,1,0,0
34,0,0,0,0
9,0,0,0,0
10,0,0,0,0
15,1,0,0,0
6,0,0,0,0
21,0,0,0,0
26,1,0,0,2
44,5,0,0,2
4,0,0,0,4
32,0,0,0,0
25,0,0,0,0
16,0,0,0,0
44,0,2,0,0
11,0,0,0,0
18,0,0,0,0
29,0,0,0,0
4,0,0,0,0
12,0,0,0,0
27,0,0,0,0
4,0,0,2,0
16,1,0,0,0
27,0,0,2,0
15,0,0,0,2
6,0,0,0,0
21,0,0,0,3
8,0,0,0,0
2,0,0,0,0
17,0,0,0,0
11,0,0,0,0
10,0,1,0,0
31,0,1,0,0
12,0,0,0,1
8,0,0,0,0
3,0,0,0,3
18,1,0,0,0
25,0,0,0,0
19,1,0,0,0
24,0,0,0,1
15,0,0,0,0
24,1,0,0,4
15,0,0,0,0
34,0,0,0,0
7,0,0,0,2
13,1,0,0,0
47,0,1,0,13
17,0,0,0,0
8,0,0,0,0
8,0,0,0,0
15,0,0,0,0
22,0,1,0,1
48,0,1,0,5
11,0,0,0,0
15,0,1,0,0
24,0,0,0,0
23,0,1,0,1
11,0,0,0,1
5,0,0,0,0
17,0,0,0,0
17,1,0,0,0
8,0,0,0,0
19,0,0,0,0
19,1,0,0,0
18,0,0,0,0
6,0,0,0,0
12,0,0,0,0
19,1,0,0,0
40,0,0,0,4
12,0,0,0,0
17,0,0,0,0
23,1,0,0,0
13,0,0,0,0
5,0,0,0,0
29,0,0,0,1
4,0,0,0,0
31,0,0,0,0
10,0,0,0,0
24,0,0,0,0
8,0,0,0,1
10,0,0,0,1
10,0,0,0,0
5,0,0,0,0
36,0,0,0,0
21,1,0,0,0
15,0,0,0,0
14,0,0,0,0
19,0,0,0,0
9,0,1,0,0
19,1,0,0,0
17,0,0,0,1
13,0,0,0,0
1,0,1,0,0
11,0,0,0,0
22,0,0,0,0
9,0,0,0,0
17,0,0,0,2
15,0,1,0,0
11,0,0,0,0
33,0,0,0,0
21,0,0,0,0
42,0,0,0,1
40,0,0,0,0
9,0,0,0,0
7,0,0,0,0
12,0,0,0,0
21,0,0,0,0
6,0,0,0,1
19,0,0,0,0
8,0,0,0,0
21,0,1,0,0
36,0,0,0,0
9,0,0,0,0
24,0,0,0,0
17,0,0,0,0
19,0,0,0,1
15,0,0,0,1
10,0,0,0,1
20,0,0,0,1
2,1,0,0,2
21,0,0,0,0
19,0,0,0,0
40,0,0,0,2
21,0,0,0,1
32,0,2,0,12
31,0,0,0,0
14,0,0,0,0
8,0,0,0,0
29,0,0,0,0
16,0,0,0,1
9,0,0,0,0
3,0,0,0,0
9,0,0,0,0
12,0,1,0,1
7,0,0,0,0
4,0,0,0,0
8,0,0,0,0
22,0,0,0,0
12,0,0,0,12
36,0,0,0,0
9,0,0,0,0
26,0,0,0,2
32,0,1,0,1
42,0,0,0,0
7,0,0,0,0
18,0,0,0,0
7,0,0,0,0
39,0,0,0,0
7,0,0,0,0
27,0,1,0,0
21,0,1,0,0
26,0,0,0,1
7,0,0,0,0
4,0,0,0,0
10,0,1,2,0
8,0,0,0,0
33,0,0,0,2
48,0,0,0,0
9,0,0,0,0
15,1,0,0,0
29,0,0,0,0
21,0,0,0,0
21,0,0,0,2
18,0,3,0,0
30,0,0,0,1
17,0,1,0,0
15,0,0,0,0
16,1,0,0,0
32,0,0,0,0
14,0,0,0,0
17,0,0,0,0
21,0,0,0,0
36,0,0,0,1
19,0,0,0,0
11,0,0,0,0
12,0,0,0,0
20,1,0,0,0
37,0,0,0,1
8,0,0,0,1
7,0,0,0,2
5,0,0,0,5
3,0,0,0,0
15,0,1,0,0
27,0,0,0,1
10,0,0,0,5
11,1,1,0,0
5,0,0,0,1
15,0,0,0,0
24,0,0,0,0
9,0,0,0,1
4,0,0,0,0
24,0,0,1,0
41,0,0,0,0
36,0,0,0,0
16,0,0,0,0
32,0,0,0,0
32,0,0,0,0
20,0,0,0,0
10,0,0,0,0
9,0,0,0,0
5,0,0,0,1
20,1,0,0,0
8,0,0,0,0
21,0,0,0,0
9,0,1,0,1
20,1,0,0,1
18,0,0,0,0
33,0,0,0,0
34,0,0,4,0
24,0,0,0,0
16,0,0,0,0
15,1,0,0,2
25,1,0,0,0
30,0,0,0,0
20,0,0,0,0
10,0,0,0,0
10,1,0,0,10
20,2,0,0,4
6,0,0,0,1
12,0,1,0,0
8,0,0,0,0
8,0,0,0,0
5,0,0,0,0
14,0,0,0,0
11,0,1,0,0
48,0,0,0,0
12,0,0,0,0
7,0,0,0,0
10,0,0,0,0
26,0,0,0,0
22,1,0,0,1
3,0,0,0,0
22,0,0,0,2
6,0,0,0,0
35,0,0,0,0
35,0,0,0,1
29,0,0,0,0
4,0,0,0,0
34,0,0,0,1
10,0,0,0,0
18,0,0,0,0
8,0,0,0,0
20,0,0,0,0
10,0,0,0,0
44,0,0,0,1
6,0,0,0,0
21,0,1,0,0
4,0,0,0,0
3,0,0,0,0
14,0,0,0,0
26,0,0,0,0
10,0,0,0,0
8,0,0,0,0
29,0,0,0,1
20,0,0,0,1
17,0,0,0,9
